ChangesetId,CodeChurn
66156,136
66157,3
66158,136
66159,111
66159,111
66159,111
66160,163
66164,1
66164,1
66170,506
66170,506
66174,452
66174,452
66177,376
66177,376
66180,1521
66180,1521
66193,1
66204,139
66206,677
66209,677
66216,136
66219,136
66222,246
66222,246
66224,73270
66224,73270
66231,136
66236,4
66236,4
66253,63
66253,63
66261,90
66261,90
66264,26
66264,26
66264,26
66265,575
66265,575
66265,575
66265,575
66265,575
66267,26
66267,26
66267,26
66267,26
66267,26
66267,26
66271,113
66271,113
66272,0
66273,0
66273,0
66274,45
66274,45
66274,45
66276,0
66276,0
66278,753
66281,0
66281,0
66282,19
66282,19
66282,19
66283,0
66286,0
66287,0
66287,0
66288,0
66288,0
66288,0
66288,0
66288,0
66288,0
66289,0
66289,0
66291,0
66292,0
66294,8
66294,8
66297,0
66297,0
66298,4358
66301,850
66301,850
66304,4
66305,0
66305,0
66308,0
66308,0
66315,0
66315,0
66315,0
66319,1061
66319,1061
66319,1061
66319,1061
66319,1061
66319,1061
66320,6864
66330,1
66330,1
66333,4
66333,4
66335,7
66335,7
66342,350
66342,350
66342,350
66342,350
66348,609
66348,609
66348,609
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66353,1
66355,38
66355,38
66358,13
66358,13
66359,2
66359,2
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66360,73
66366,16
66366,16
66366,16
66374,154
66376,2
66376,2
66377,138
66389,52
66389,52
66397,41
66397,41
66400,14
66400,14
66401,1369
66401,1369
66405,14
66405,14
66406,382
66408,86
66409,81
66414,424
66416,5
66416,5
66420,2
66422,473
66422,473
66431,230
66431,230
66438,479
66438,479
66438,479
66438,479
66452,138
66458,317
66458,317
66458,317
66465,138
66466,38
66470,32
66470,32
66480,49
66480,49
66484,26
66484,26
66484,26
66488,3
66491,34
66491,34
66507,603
66507,603
66519,16
66522,2
66522,2
66526,232
66526,232
66533,1
66533,1
66534,2
66534,2
66534,2
66543,124
66546,35
66546,35
66546,35
66550,10
66550,10
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66552,15
66555,20
66555,20
66555,20
66557,72
66557,72
66559,552
66559,552
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66568,1
66573,28
66573,28
66576,324
66576,324
66576,324
66593,16
66593,16
66599,176
66599,176
66614,341
66615,753
66616,122
66623,717
66625,205
66626,151
66626,151
66644,232
66644,232
66645,338
66645,338
66645,338
66655,53
66655,53
66655,53
66658,136
66659,367
66659,367
66665,350
66665,350
66669,46
66669,46
66671,102
66671,102
66671,102
66671,102
66671,102
66671,102
66673,2
66673,2
66673,2
66673,2
66673,2
66673,2
66673,2
66673,2
66673,2
66679,12
66679,12
66679,12
66681,40
66684,180
66705,529
66711,2444
66716,64
66716,64
66722,692
66725,254
66726,136
66728,247
66731,3
66731,3
66731,3
66731,3
66731,3
66731,3
66731,3
66731,3
66731,3
66734,274
66734,274
66736,21
66736,21
66737,247
66738,184
66738,184
66743,59
66743,59
66743,59
66744,1
66744,1
66744,1
66744,1
66744,1
66744,1
66744,1
66744,1
66744,1
66747,10
66751,4
66752,136
66758,148
66758,148
66759,200
66759,200
66766,3
66766,3
66768,25
66768,25
66771,60
66771,60
66795,162
66795,162
66801,14
66801,14
66807,206
66807,206
66812,1010
66817,3390
66822,268
66822,268
66845,136
66847,672
66847,672
66847,672
66848,1
66848,1
66848,1
66848,1
66848,1
66848,1
66848,1
66848,1
66848,1
66851,3
66852,136
66853,19
66853,19
66853,19
66857,4
66857,4
66866,17
66866,17
66867,42
66867,42
66867,42
66873,43
66873,43
66891,1231
66891,1231
66894,1
66902,34
66902,34
66902,34
66903,162
66903,162
66907,133
66912,143
66913,237
66913,237
66928,22
66928,22
66929,67
66929,67
66932,1
66936,1
66936,1
66938,176
66938,176
66945,4
66945,4
66949,1
66952,2
66957,33
66957,33
66965,162
66965,162
66973,67
66973,67
66989,476
66999,53
66999,53
66999,53
67001,62
67001,62
67002,21
67002,21
67002,21
67007,144
67007,144
67007,144
67008,133
67015,9
67015,9
67017,1
67017,1
67020,2
67024,249
67024,249
67026,1
67027,46
67028,711
67028,711
67039,1
67039,1
67040,1
67040,1
67054,1659
67094,4787
67094,4787
67095,28
67095,28
67102,1
67102,1
67107,1862
67107,1862
67109,162
67109,162
67115,614
67115,614
67127,254
67138,3084
67138,3084
67155,15
67155,15
67160,1
67160,1
67161,118
67161,118
67164,15
67164,15
67166,168
67166,168
67179,7735
67179,7735
67185,12
67191,1
67200,296
67227,235
67227,235
67228,247
67228,247
67244,174
67244,174
67244,174
67253,2472
67253,2472
67254,1012
67254,1012
67267,58
67270,271
67272,363
67285,159
67285,159
67288,143
67288,143
67291,301
67294,18
67294,18
67294,18
67295,168
67295,168
67299,118
67299,118
67304,76
67304,76
67306,14
67312,1
67313,252
67313,252
67314,101
67314,101
67315,71
67315,71
67320,174
67320,174
67330,416
67330,416
67331,66
67336,166
67339,9
67339,9
67343,2
67345,1
67371,33
67371,33
67374,2
67391,38
67391,38
67395,4
67395,4
67405,161
67405,161
67406,68
67410,1890
67410,1890
67410,1890
67432,70
67433,1
67438,112
67438,112
67438,112
67444,104
67447,1
67447,1
67451,2
67472,1
67472,1
67474,256
67474,256
67479,845
67479,845
67480,4070
67480,4070
67482,103
67484,48
67484,48
67484,48
67484,48
67489,128
67500,1
67500,1
67504,93
67504,93
67514,777
67514,777
67529,1162
67533,992
67539,11
67539,11
67541,305
67541,305
67549,2546
67549,2546
67549,2546
67549,2546
67554,25
67554,25
67559,1001
67559,1001
67569,159
67569,159
67580,149
67580,149
67585,59
67587,3
67587,3
67591,252
67596,86
67596,86
67623,33
67625,3
67627,277
67627,277
67631,298
67631,298
67638,583
67638,583
67644,127
67644,127
67651,2
67651,2
67655,1
67659,1
67671,148
67671,148
67682,16
67682,16
67685,22
67685,22
67691,2
67691,2
67696,118
67696,118
67696,118
67698,2
67698,2
67700,173
67700,173
67714,404
67714,404
67717,154
67727,1184
67734,189
67734,189
67758,436
67758,436
67759,380
67789,3
67789,3
67791,1269
67791,1269
67791,1269
67791,1269
67791,1269
67791,1269
67791,1269
67795,9
67797,11071
67797,11071
67799,96
67799,96
67799,96
67801,141
67806,22
67806,22
67810,410
67810,410
67812,1
67812,1
67814,14
67814,14
67850,13
67850,13
67859,6
67875,66
67875,66
67877,197
67877,197
67891,381
67894,52
67896,104
67896,104
67896,104
67897,184
67897,184
67900,9
67900,9
67924,11
67924,11
67941,525
67942,3
67944,7
67947,211
67948,1
67951,1014
67952,1
67956,23
67957,696
67958,168
67959,99
67970,776
67970,776
67970,776
67975,237
67975,237
67977,110
67977,110
67980,1
67980,1
67986,35
67995,93
67995,93
67997,118
67997,118
67998,1088
67998,1088
68001,241
68001,241
68005,182
68024,27424
68027,364
68027,364
68029,2376
68029,2376
68029,2376
68030,1
68030,1
68031,457
68031,457
68052,1
68052,1
68057,1
68057,1
68059,1
68063,1
68063,1
68065,12
68071,427
68071,427
68071,427
68071,427
68079,2
68079,2
68081,1
68081,1
68086,109
68086,109
68090,4
68090,4
68091,1
68095,109
68095,109
68096,189
68096,189
68098,46
68099,170488
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68100,210
68106,400
68106,400
68124,960
68124,960
68126,1034
68126,1034
68126,1034
68126,1034
68141,394
68141,394
68145,4526
68145,4526
68146,1
68146,1
68155,950
68155,950
68161,39
68161,39
68162,1
68162,1
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68166,28
68169,1574
68178,111
68178,111
68185,59
68185,59
68194,260
68194,260
68196,169
68200,9
68200,9
68202,20
68202,20
68214,1
68217,294
68239,12
68239,12
68239,12
68245,83
68247,3
68248,1
68248,1
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68250,2
68251,128
68251,128
68257,316
68257,316
68259,1
68259,1
68260,8
68260,8
68264,74
68264,74
68268,6
68271,2
68271,2
68271,2
68275,2
68283,90
68283,90
68287,602
68287,602
68288,3
68289,513
68289,513
68295,387
68295,387
68299,401
68299,401
68311,840
68312,33
68312,33
68325,69
68326,49
68326,49
68329,593
68329,593
68329,593
68330,5
68338,201
68338,201
68339,2
68339,2
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68342,619
68345,11
68347,1
68347,1
68354,142
68354,142
68354,142
68359,534
68359,534
68375,164
68375,164
68376,5
68376,5
68379,376
68380,1
68380,1
68381,241
68382,104
68383,76
68383,76
68390,11
68390,11
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68391,5
68395,202
68395,202
68397,396
68397,396
68402,2221
68402,2221
68403,3
68403,3
68426,7
68426,7
68427,22
68427,22
68427,22
68427,22
68427,22
68427,22
68427,22
68427,22
68427,22
68436,2
68436,2
68463,14
68466,314
68467,78
68467,78
68471,1
68471,1
68475,13
68475,13
68475,13
68475,13
68475,13
68475,13
68475,13
68496,1290
68496,1290
68496,1290
68501,34
68501,34
68504,197
68504,197
68507,1
68507,1
68509,2
68509,2
68512,1
68512,1
68514,5
68514,5
68516,60
68521,1
68521,1
68526,1
68526,1
68532,505
68532,505
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68544,463
68545,2
68545,2
68547,7
68553,2
68553,2
68580,131
68580,131
68580,131
68580,131
68591,1313
68591,1313
68592,779
68592,779
68594,40798
68602,2
68602,2
68606,2
68606,2
68616,60
68620,31
68620,31
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68649,83
68655,88
68657,27
68661,444
68664,2
68665,459
68671,444
68676,611
68676,611
68700,48
68700,48
68702,771
68702,771
68702,771
68702,771
68705,21
68705,21
68705,21
68714,1143
68721,224
68721,224
68721,224
68721,224
68745,244
68745,244
68746,3
68746,3
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68749,562
68770,2
68771,4
68779,2
68779,2
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68787,3
68792,977
68792,977
68792,977
68794,1925
68794,1925
68796,1
68796,1
68796,1
68823,245
68830,13
68830,13
68830,13
68830,13
68830,13
68830,13
68830,13
68831,1
68838,26
68838,26
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68841,2
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68843,11
68845,3
68845,3
68846,4
68852,1
68852,1
68873,764
68873,764
68890,105
68890,105
68890,105
68903,19
68903,19
68918,7180
68918,7180
68918,7180
68918,7180
68918,7180
68918,7180
68922,72
68954,207
68954,207
68954,207
68980,687
68980,687
68980,687
69007,571
69007,571
69007,571
69019,175
69019,175
69034,1740
69034,1740
69036,1
69040,1499
69040,1499
69040,1499
69043,383
69043,383
69050,492
69050,492
69055,3332
69060,3332
69065,5
69065,5
69069,3
69077,42
69081,73
69081,73
69082,1629
69082,1629
69085,1633
69085,1633
69088,1
69088,1
69089,1
69089,1
69090,574
69090,574
69091,129
69091,129
69105,2
69105,2
69118,197
69119,269
69120,610
69140,963
69140,963
69150,2
69150,2
69159,295
69159,295
69162,578
69162,578
69172,96
69174,1
69174,1
69212,1
69212,1
69214,118
69214,118
69215,1
69215,1
69228,2
69228,2
69233,152
69233,152
69253,85
69253,85
69263,9
69294,31
69294,31
69296,614
69296,614
69301,126
69301,126
69310,33
69310,33
69313,3
69316,84
69316,84
69316,84
69317,83
69317,83
69341,10
69341,10
69346,2
69346,2
69363,63
69363,63
69387,6172
69391,20
69393,47
69394,949
69394,949
69394,949
69394,949
69394,949
69394,949
69394,949
69398,173
69405,5
69405,5
69407,225
69407,225
69409,80
69428,102
69428,102
69430,1
69430,1
69461,1
69461,1
69464,36
69464,36
69464,36
69466,320
69466,320
69467,1
69469,6
69473,8
69473,8
69490,198
69490,198
69509,25
69526,2
69526,2
69540,60
69540,60
69541,410
69541,410
69541,410
69544,80
69544,80
69544,80
69547,2
69547,2
69547,2
69554,2
69554,2
69557,12
69557,12
69559,128
69559,128
69577,1
69577,1
69579,1
69579,1
69583,1421
69583,1421
69583,1421
69594,61
69594,61
69594,61
69596,3
69596,3
69598,34
69598,34
69600,188
69602,1426
69602,1426
69602,1426
69609,1019
69609,1019
69628,27424
69630,306
69637,716
69639,1769
69643,233
69646,445
69654,1
69654,1
69655,9
69658,76
69658,76
69658,76
69669,79
69669,79
69671,2
69671,2
69671,2
69684,14
69684,14
69685,92
69685,92
69690,19
69710,6001
69710,6001
69711,413
69715,532
69715,532
69716,199
69717,69
69717,69
69719,59
69719,59
69728,327
69728,327
69754,305
69754,305
69761,2
69761,2
69765,885
69768,359
69771,738
69771,738
69773,200
69773,200
69773,200
69773,200
69773,200
69778,71
69778,71
69783,9
69783,9
69783,9
69784,89
69784,89
69784,89
69802,1509
69802,1509
69803,596
69803,596
69806,248
69822,497
69822,497
69822,497
69826,7
69826,7
69826,7
69831,232
69831,232
69833,141
69833,141
69836,2600
69836,2600
69837,256
69837,256
69838,68
69838,68
69845,536
69845,536
69845,536
69853,1
69853,1
69856,1
69856,1
69856,1
69865,11
69865,11
69872,3
69872,3
69873,147
69878,0
69878,0
69879,0
69880,0
69886,17
69886,17
69893,0
69893,0
69894,342
69894,342
69894,342
69895,0
69896,81
69896,81
69896,81
69898,0
69898,0
69899,1
69899,1
69901,170
69901,170
69901,170
69903,61
69903,61
69907,0
69909,86
69909,86
69924,460
69924,460
69931,0
69931,0
69938,0
69941,79
69942,0
69942,0
69943,0
69944,1633
69945,0
69946,4493
69947,1
69947,1
69947,1
69948,0
69948,0
69949,0
69950,0
69951,0
69951,0
69952,0
69952,0
69953,46
69953,46
69954,0
69954,0
69955,8
69957,0
69957,0
69958,0
69959,0
69959,0
69960,3
69961,1
69961,1
69962,0
69962,0
69963,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,143
69968,143
69987,0
69987,0
69989,0
69989,0
69989,0
69990,0
69994,0
69994,0
69994,0
69997,0
69997,0
69998,0
70000,366
70000,366
70002,12
70002,12
70003,0
70003,0
70004,0
70004,0
70008,0
70008,0
70010,0
70010,0
70010,0
70013,0
70013,0
70014,0
70014,0
70014,0
70015,0
70015,0
70015,0
70017,0
70017,0
70031,0
70031,0
70035,162
70035,162
70036,0
70036,0
70048,590
70049,1
70050,0
70051,1
70052,2750
70053,0
70054,0
70055,0
70064,207
70064,207
70064,207
70065,4
70068,4
70068,4
70077,1127
70077,1127
70077,1127
70081,4
70089,341
70089,341
70113,1
70113,1
70116,0
70116,0
70116,0
70117,47
70117,47
70119,134
70119,134
70126,2324
70126,2324
70127,0
70127,0
70135,1832
70135,1832
70136,670
70136,670
70137,0
70138,0
70139,784
70140,0
70141,0
70142,0
70143,0
70143,0
70144,0
70145,0
70146,0
70146,0
70147,0
70151,5
70151,5
70152,572
70152,572
70153,0
70153,0
70155,6
70156,4
70157,0
70157,0
70159,0
70162,0
70162,0
70162,0
70163,0
70170,0
70170,0
70171,0
70171,0
70171,0
70172,0
70172,0
70174,0
70175,0
70175,0
70176,0
70176,0
70178,0
70178,0
70179,0
70179,0
70179,0
70181,0
70181,0
70185,183
70185,183
70189,0
70226,861
70227,53
70230,111
70233,0
70233,0
70234,1025
70235,1
70235,1
70235,1
70235,1
70235,1
70235,1
70236,0
70237,0
70238,0
70238,0
70239,0
70239,0
70241,0
70243,30
70243,30
70244,4
70245,0
70248,5
70248,5
70251,36
70251,36
70251,36
70252,0
70252,0
70254,0
70255,0
70257,0
70257,0
70259,0
70265,0
70265,0
70283,0
70284,0
70284,0
70289,1
70289,1
70293,113
70293,113
70297,673
70297,673
70301,0
70301,0
70312,0
70313,0
70314,707
70315,212
70315,212
70316,107
70317,0
70317,0
70318,0
70318,0
70319,0
70320,0
70321,0
70321,0
70321,0
70322,0
70323,0
70324,0
70325,0
70325,0
70326,0
70326,0
70327,0
70330,0
70330,0
70331,0
70334,0
70334,0
70337,0
70337,0
70338,0
70341,1
70341,1
70350,810
70350,810
70351,0
70351,0
70353,517
70353,517
70354,0
70356,255
70357,1
70357,1
70359,1
70359,1
70359,1
70364,0
70364,0
70367,0
70367,0
70373,0
70376,0
70379,0
70379,0
70380,5493
70381,5493
70385,0
70385,0
70385,0
70387,0
70387,0
70388,0
70388,0
70397,0
70397,0
70400,0
70400,0
70425,139
70428,95
70428,95
70429,64
70433,1
70433,1
70434,158
70435,184
70438,845
70439,766
70440,642
70444,39
70444,39
70450,348
70451,647
70453,274
70453,274
70459,112
70459,112
70459,112
70459,112
70472,1
70472,1
70474,1
70474,1
70488,70
70489,369
70489,369
70494,1
70508,788
70508,788
70518,211
70518,211
70518,211
70525,1265
70525,1265
70537,90
70537,90
70542,2559
70542,2559
70542,2559
70542,2559
70543,1248
70566,1
70569,59
70569,59
70574,59
70574,59
70584,1
70584,1
70591,58
70591,58
70591,58
70591,58
70601,178
70601,178
70616,105
70616,105
70618,990
70618,990
70622,811
70622,811
70637,49
70640,329
70640,329
70643,6
70664,282
70664,282
70673,50
70673,50
70679,149
70679,149
70679,149
70679,149
70681,42
70681,42
70692,430
70692,430
70692,430
70692,430
70697,1
70697,1
70700,22984
70700,22984
70706,104
70707,29
70707,29
70708,846
70708,846
70748,1
70749,1
70750,104
70750,104
70755,379
70757,338
70757,338
70757,338
70757,338
70759,211
70759,211
70760,353
70760,353
70764,1
70765,219
70774,39
70774,39
70812,1
70812,1
70823,1
70823,1
70838,191
70838,191
70840,207
70843,103
70854,224
70854,224
70856,113
70868,1259
70868,1259
70869,1
70869,1
70872,87
70872,87
70872,87
70890,28
70890,28
70892,144
70892,144
70902,2652
70902,2652
70935,18
70937,1
70937,1
70939,1
70940,80
70940,80
70942,1214
70943,31
70943,31
70945,765
70946,70
70951,2
70951,2
70951,2
70959,256
70959,256
70964,370
70964,370
70969,2
70969,2
70998,2
70998,2
71024,565
71024,565
71034,627
71034,627
71045,107
71051,836
71053,80
71055,799
71062,130
71062,130
71075,184
71075,184
71082,2
71082,2
71083,2
71083,2
71090,2
71090,2
71096,322
71096,322
71097,8
71097,8
71103,14
71103,14
71103,14
71105,595696
71122,1
71122,1
71147,239
71147,239
71174,1
71174,1
71178,99
71185,693
71193,510
71193,510
71196,1
71205,2
71205,2
71209,2126
71209,2126
71209,2126
71222,1004
71234,194
71234,194
71235,25
71235,25
71245,348
71260,1
71293,214
71293,214
71314,84
71315,25
71323,173
71330,1
71336,63
71336,63
71342,170
71342,170
71342,170
71352,11
71352,11
71357,62
71357,62
71399,1107
71399,1107
71406,158
71406,158
71408,3256
71408,3256
71414,12
71415,417
71422,14
71426,204
71427,216
71428,40
71428,40
71428,40
71431,886
71431,886
71431,886
71433,493
71444,67
71453,426
71453,426
71475,77
71475,77
71504,21
71512,188
71512,188
71514,104
71515,331
71528,92
71528,92
71534,6
71534,6
71534,6
71534,6
71560,3
71560,3
71582,93
71582,93
71588,239
71588,239
71600,2928
71610,127
71610,127
71625,8
71629,241
71630,887
71630,887
71633,95
71635,1
71637,178
71637,178
71640,2
71640,2
71640,2
71643,1
71643,1
71647,1
71647,1
71650,1
71650,1
71676,72
71676,72
71676,72
71682,5
71682,5
71697,3
71705,1
71705,1
71743,184
71743,184
71756,8393
71756,8393
71769,283
71773,96
71790,1
71790,1
71800,12
71800,12
71803,39
71803,39
71813,3
71813,3
71813,3
71813,3
71832,278
71832,278
71855,2
71855,2
71870,229
71870,229
71877,1
71877,1
71886,1
71889,545
71889,545
71909,3
71910,2594
71910,2594
71913,152
71914,302
71921,192
71923,327
71935,28
71935,28
71936,898
71936,898
71947,1
71947,1
71948,1
71948,1
71954,1
71954,1
71960,2
71960,2
71960,2
71963,944
71963,944
71969,27
71969,27
71969,27
71973,2
71973,2
71982,54
71982,54
71985,1
71985,1
72006,41
72010,267
72022,380
72022,380
72022,380
72038,568
72038,568
72038,568
72038,568
72073,1
72073,1
72073,1
72073,1
72073,1
72087,2818
72087,2818
72087,2818
72087,2818
72093,95
72097,8733
72097,8733
72098,37
72098,37
72124,3
72124,3
72125,248
72125,248
72142,155
72142,155
72145,377
72145,377
72169,770
72169,770
72175,253
72175,253
72178,1
72178,1
72183,1
72183,1
72188,1
72188,1
72207,380
72207,380
72237,380
72237,380
72237,380
72244,283
72244,283
72263,938
72263,938
72300,317
72313,4
72313,4
72313,4
72313,4
72316,72
72316,72
72318,643
72318,643
72322,802
72322,802
72322,802
72342,42
72342,42
72342,42
72348,11
72373,19
72373,19
72375,489
72375,489
72375,489
72382,1
72382,1
72382,1
72382,1
72398,22
72398,22
72400,14
72400,14
72400,14
72408,1
72408,1
72420,613
72420,613
72431,100
72438,207
72438,207
72450,1
72450,1
72461,43
72461,43
72461,43
72461,43
72470,21
72474,4
72474,4
72474,4
72474,4
72478,20
72479,505
72479,505
72479,505
72483,193
