Component,SubComponent,Team,Type,CO,Stable,Maturity,ProjectType,Segment,MarketingNames,DeploymentRestrictions,Parallelizable,Folder,TFSAreaPath,ToolCode,Maturity,Parallelizable,MarketingNames,Segment,ProjectType
,,,,,,,,,,,,,,ADN8D,Commercial,TRUE,,,
,,,,,,,,,,,,,,SADN8,Commercial,TRUE,,,
AIM,,SHTC,ApplicationFamily,Kenzo Hara,,Obsolete,Sustaining,DnM,,,,HzApplications\AIM
,,,,,,,,,,,,,Maxwell\Application\SHTC\AIM
AIT,,HFE,ApplicationFamily,Rick Brunson,,Commercial,3RP,Wireline-ES,AIT;Array Induction Tool;RT Scanner;3D Scanner,,,HzApplications\AIT
,,,,,,,,,,,,,Maxwell\Application\HFE\AIT
,,,,,,,,,,,,,Maxwell\Application\HFE\ZAIT
,,,,,,,,,,,,,,AIT-C,,TRUE,,,
,,,,,,,,,,,,,,AIT-D,,TRUE,,,
,,,,,,,,,,,,,,AIT-H,,TRUE,,,
,,,,,,,,,,,,,,AIT-M,,TRUE,,,
,,,,,,,,,,,,,,QAIT-A,,TRUE,,,
,,,,,,,,,,,,,,SAIT-A,,TRUE,,,
,,,,,,,,,,,,,,ZAIT-C,,TRUE,,,
,,,,,,,,,,,,,,ZAIT-D,,TRUE,,,
,,,,,,,,,,,,,,ZAIT-E,,TRUE,,,
,,,,,,,,,,,,,,ZAIT-F,,TRUE,,,
,,,,,,,,,,,,,,ZAIT-H,,TRUE,,,
,AIT_Sub,,,,,,,,,,,
,AIT_TnD,,,,,,,,,,,
,ZAIT_Sub,,,,,,,,,,,
PGGT-UPCT,,HFE,ApplicationFamily,Bill Sass,,,Sustaining,Wireline-PS,PGGT;Powered Gun Gamma Ray Tool;UPCT;Universal Perforating and Correlation Tool,,,HzApplications\Analog_Correlation
,,,,,,,,,,,,,Maxwell\Application\HFE\PGGT-UPCT
,,,,,,,,,,,,,,PGGT-CC,Commercial,TRUE,,,
,,,,,,,,,,,,,,PGGT-D,Commercial,TRUE,,,
,,,,,,,,,,,,,,PGGT-E,Alpha,TRUE,,,
,,,,,,,,,,,,,,UPCT-A,Commercial,TRUE,,,
APS,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,APS,,,HzApplications\APS
,,,,,,,,,,,,,Maxwell\Application\HFE\APS
,,,,,,,,,,,,,,APS-C,,TRUE,,,
,,,,,,,,,,,,,,APS-C30,,TRUE,,,
,,,,,,,,,,,,,,HAPS-C,,TRUE,,,
,,,,,,,,,,,,,,APS-C-EFTB,,TRUE,,,
,,,,,,,,,,,,,,APS-C30-EFTB,,TRUE,,,
,,,,,,,,,,,,,,HAPS-C-EFTB,,TRUE,,,
ARC,,HFE,ApplicationFamily,Steven McCluney,,Commercial,3RP,DnM,ARC;arcVISION,,,HzApplications\ARC
,,,,,,,,,,,,,Maxwell\Application\HFE\ARC
,,,,,,,,,,,,,,ARC3,Commercial,TRUE,,,
,,,,,,,,,,,,,,ARC5,Commercial,TRUE,,,
,,,,,,,,,,,,,,ARC6,Commercial,TRUE,,,
,,,,,,,,,,,,,,ARC8,Commercial,TRUE,,,
,,,,,,,,,,,,,,ARC9,Commercial,TRUE,,,
ARX,,ORPHANED,ApplicationFamily,Steven McCluney,,Alpha,Orphaned,DnM,ARX;Venus-R,,,HzApplications\ARX
,,,,,,,,,,,,,Maxwell\Application\HFE\ARX
,,,,,,,,,,,,,,ARX4,Alpha,TRUE,,,
,,,,,,,,,,,,,,ARX6,Alpha,TRUE,,,
BasicLoggingEqpt,,HCS,ApplicationFamily,Kevin Wu,,Commercial,Sustaining,Wireline,,,,HzApplications\BasicLoggingEqpt
,HeadsWithSensors,HCS,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\Basic and Critical Eqpt\Sensor Heads and Subs
,,,,,,,,,,,,,,ACTS-B,,TRUE,ACTS-B,Wireline-ES,
,,,,,,,,,,,,,,DWCH-HA,,TRUE,DWCH-HA,Wireline-ES,
,,,,,,,,,,,,,,ETCS-AA,,TRUE,ETCS-AA,Wireline-ES,
,,,,,,,,,,,,,,ETCS-JA,,TRUE,ETCS-JA,Wireline-ES,
,,,,,,,,,,,,,,FTWC-A,,TRUE,FTWC-A,Wireline-ES,
,,,,,,,,,,,,,,HTCS-A,,TRUE,HTCS-A,Wireline-ES,
,,,,,,,,,,,,,,LEH-AA,,TRUE,LEH-AA,Wireline,
,,,,,,,,,,,,,,LEH-HT,,TRUE,LEH-HT,Wireline,
,,,,,,,,,,,,,,LEH-MT,,TRUE,LEH-MT,Wireline,
,,,,,,,,,,,,,,LEH-OE,,TRUE,LEH-OE,Wireline,
,,,,,,,,,,,,,,LEH-PT,,TRUE,LEH-PT,Wireline,
,,,,,,,,,,,,,,LEH-QT,,TRUE,LEH-QT,Wireline,
,,,,,,,,,,,,,,LEH-ST,,TRUE,LEH-ST,Wireline,
,,,,,,,,,,,,,,STCS-BA,,TRUE,STCS-BA,Wireline,
,,,,,,,,,,,,,,TTSA-B,,TRUE,TTSA-B,Wireline,
,,,,,,,,,,,,,,XHUH,,TRUE,XHUH,Wireline,
,ReleaseSubs,HCS,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\Basic and Critical Eqpt\Release Devices
,,,,,,,,,,,,,,ECRD-E,,TRUE,ECRD-E,Wireline-ES,
,,,,,,,,,,,,,,ECRD-F,,TRUE,ECRD-F,Wireline-ES,
,,,,,,,,,,,,,,ECRD-G,,TRUE,ECRD-G,Wireline-ES,
,,,,,,,,,,,,,,ECRD-H,,TRUE,ECRD-H,Wireline-ES,
,,,,,,,,,,,,,,ERS-A,,TRUE,ERS-A,Wireline-PS,
,,,,,,,,,,,,,,ERS-E,,TRUE,ERS-E,Wireline-PS,
FlcnHead,,HCS,ApplicationFamily,Kevin Wu,,Alpha,NPD,Wireline-ES,,,,HzApplications\BasicLoggingEqpt\FlcnHead
,,,,,,,,,,,,,Maxwell\Application\HCS\Logging Eqpt\FLCN Head
,FlcnHead_GTest,,Test,,,,,,,,,
,LEH-FAA,HCS,,,,Alpha,NPD,,,,,
,,,,,,,,,,,,,,LEH-FAA,,TRUE,,,
,LEH-FPA,HCS,,,,Alpha,NPD,,,,,
,,,,,,,,,,,,,,LEH-FPA,,TRUE,,,
SlimHead,,HCS,ApplicationFamily,Kevin Wu,,Alpha,NPD,Wireline-PS,,,,HzApplications\BasicLoggingEqpt\SlimHead
,,,,,,,,,,,,,Maxwell\Application\HCS\Logging Eqpt\Slim Head
,SlimHead_GTest,,Test,,,,,,,,,
,PEH-SAA,HCS,,,,Alpha,NPD,,,,,
,,,,,,,,,,,,,,PEH-SAA,,TRUE,,,
,SAH-SAA,HCS,,,,Alpha,NPD,,,,,
,,,,,,,,,,,,,,SAH-SAA,,TRUE,,,
,TTSA-SAA,HCS,,,,Alpha,NPD,,,,,
,,,,,,,,,,,,,,TTSA-SAA,,TRUE,,,
BORDIP,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\BORDIP
,,,,,,,,,,,,,Maxwell\Application\SRFE\BORDIP
BORDYN,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\BORDYN
,,,,,,,,,,,,,Maxwell\Application\SRFE\BORDYN
CCL,,SRFE,ApplicationFamily,,,Commercial,Sustaining,Wireline-PS,,,,HzApplications\CCL
,,,,,,,,,,,,,Maxwell\Application\SRFE\CAL CCL
,,,,,,,,,,,,,,CAL-B,,TRUE,,,
,,,,,,,,,,,,,,CAL-O,,TRUE,,,
,,,,,,,,,,,,,,CAL-X,,TRUE,,,
,,,,,,,,,,,,,,CAL-YA,,TRUE,,,
,,,,,,,,,,,,,,CAL-YB,,TRUE,,,
,,,,,,,,,,,,,,CCL-L,,TRUE,,,
,,,,,,,,,,,,,,CCL-LB,,TRUE,,,
,,,,,,,,,,,,,,CCL-N,,TRUE,,,
,,,,,,,,,,,,,,CCL-NB,,TRUE,,,
,PWCH,HCS,,,,,,,,,,
,,,,,,,,,,,,,,PWCH-HA,,TRUE,,,
,,,,,,,,,,,,,,PWCH-JA,,TRUE,,,
CEMENTATION,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\CEMENTATION
CLink,,SHTC,ApplicationFamily,Kenzo Hara,,Commercial,Sustaining,DnM,,,,HzApplications\CLink
,,,,,,,,,,,,,Maxwell\Application\SHTC\CLink
,,,,,,,,,,,,,,CLPS475,,TRUE,CLPS Receiver,,
,,,,,,,,,,,,,,CLPS675,,TRUE,CLPS Receiver,,
,,,,,,,,,,,,,,CLNK475,,TRUE,CLink Receiver,,
,,,,,,,,,,,,,,CLNK675,,TRUE,CLink Receiver,,
,,,,,,,,,,,,,,CLNK825,,TRUE,CLink Receiver,,
,,,,,,,,,,,,,,CLNKL675,,TRUE,CLink Transmitter,,
,,,,,,,,,,,,,,CLNKL825,,TRUE,CLink Transmitter,,
,,,,,,,,,,,,,,WESTON900,,TRUE,Weston Receiver,,
CMR,,HFE,ApplicationFamily,Hisayo Tauchi,,,3RP,Wireline-ES,CMR;CMR Plus,,,HzApplications\CMRTB
,,,,,,,,,,,,,Maxwell\Application\HFE\CMR
,,,,,,,,,,,,,Maxwell\Application\HFE\CMRTF
,,,,,,,,,,,,,,CMRT-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,CMRT-F,Commercial,TRUE,,,
CNT,,HFE,ApplicationFamily,Bill Sass,,,Sustaining,Wireline-ES,CNT,,,HzApplications\CNT
,,,,,,,,,,,,,Maxwell\Application\HFE\CNTS-QCNT
,,,,,,,,,,,,,,CNT-S,Commercial,TRUE,,,
,,,,,,,,,,,,,,QCNT,Commercial,TRUE,,,
,,,,,,,,,,,,,,CNT-K,Commercial,TRUE,,,
,CNTK,,,,,,,,,,,
ETS,,HCS,ApplicationFamily,Scott Cook,,,,Wireline,,,,HzApplications\Common\ETS
Coordination,,HFE,Common,,,,,,,,,HzApplications\Coordination
Corrosion,,SRFE,Common,,,,,Wireline,,,,HzApplications\Corrosion
,,,,,,,,,,,,,Maxwell\Application\SRFE\CSR
CQG,,HFE,ApplicationFamily,Lina Xu,,,Orphaned,Wireline,,,,HzApplications\CQG
,Obsolete_CQG,,,,,,,,,,,
CSC,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,CSC;LDSC;HNGC;HNCC,,,HzApplications\CSC
,,,,,,,,,,,,,Maxwell\Application\HFE\LDSC-HNGC
,,,,,,,,,,,,,,LDSC-A,,TRUE,,,
,,,,,,,,,,,,,,LDSC-B,,TRUE,,,
,,,,,,,,,,,,,,HNCC,,TRUE,,,
,,,,,,,,,,,,,,HNGC-A,,TRUE,,,
,,,,,,,,,,,,,,HNGC-B,,TRUE,,,
,,,,,,,,,,,,,,LDSC-A-EFTB,,TRUE,,,
,,,,,,,,,,,,,,LDSC-B-EFTB,,TRUE,,,
,,,,,,,,,,,,,,HNGC-A-EFTB,,TRUE,,,
,,,,,,,,,,,,,,HNGC-B-EFTB,,TRUE,,,
CSR,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\CSR
,,,,,,,,,,,,,Maxwell\Application\SRFE\CSR
CST,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\CST
,,,,,,,,,,,,,Maxwell\Application\SRFE\CST
,,,,,,,,,,,,,,CST-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-C,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-G,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-U,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-V,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-W,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-Y,Commercial,TRUE,,,
,,,,,,,,,,,,,,CST-Z,Commercial,TRUE,,,
Curie,,KTC,ApplicationFamily,Mauricio Tejada,,PreAlpha,NPD,DnM,,,,HzApplications\Curie
,,,,,,,,,,,,,Maxwell\Application\KTC
,,,,,,,,,,,,,,Curie675,PreAlpha,TRUE,,,
DDRB,,HFE,ApplicationFamily,Hong Ye,,,,DnM,DDRB,,,HzApplications\DDR_B
,,,,,,,,,,,,,Maxwell\Application\HFE\DDR-B
,UD1T,,,,,,,,,,,
,,,,,,,,,,,,,,UD1T_475,Alpha,TRUE,,,
,,,,,,,,,,,,,,UD1T_675,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD1T_825,Commercial,TRUE,,,
,DDRBCommon,,,,,,,,,,,
,UD3R,,,,,,,,,,,
,,,,,,,,,,,,,,UD3R_1_475,Alpha,TRUE,,,
,,,,,,,,,,,,,,UD3R_1_675,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD3R_1_825,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD3R_2_475,Alpha,TRUE,,,
,,,,,,,,,,,,,,UD3R_2_675,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD3R_2_825,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD3R_3_475,Alpha,TRUE,,,
,,,,,,,,,,,,,,UD3R_3_675,Commercial,TRUE,,,
,,,,,,,,,,,,,,UD3R_3_825,Commercial,TRUE,,,
,EMLA,,,,,,,,,,,
,,,,,,,,,,,,,,EMLA_825,Orphaned,TRUE,,,
DecisionXpress,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline,,,,HzApplications\DecisionXpress
DLT,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\DLT
,,,,,,,,,,,,,Maxwell\Application\SRFE\DLT
,,,,,,,,,,,,,,DLT-E,Commercial,TRUE,,,
DMM,,SHTC,ApplicationFamily,Hua RUAN,,Commercial,Sustaining,DnM,,,,HzApplications\DMM
,,,,,,,,,,,,,Maxwell\Application\SHTC\DMM
,,,,,,,,,,,,,,DMM1_675,,TRUE,Drilling Mechanics Module,,
,,,,,,,,,,,,,,DMM1_900,,TRUE,Drilling Mechanics Module,,
,,,,,,,,,,,,,,DMM2_675,,TRUE,Drilling Mechanics Module,,
,,,,,,,,,,,,,,DMM2_900,,TRUE,Drilling Mechanics Module,,
DnM_Common,,SHTC,Common,Kenzo Hara,,,,DnM,,,,HzApplications\DnM_Common
,ARC_Common,HFE,,Steven McCluney,,Commercial,3RP,,,,,
,ARCWizard,HFE,,Hong Ye,,Commercial,3RP,,,,,
,,,,,,,,,,,,,Maxwell\Application\HFE\ARCWizard
,NMR_Common,HFE,,Steven McCluney,,Commercial,Sustaining,,,,,
,ParameterUtilities,SHTC,,Kenzo Hara,,Commercial,Sustaining,,,,,
DSLT,,SKK,ApplicationFamily,Erhan Deger,,,Sustaining,Wireline-ES,DSLT,,,HzApplications\DSLT
,,,,,,,,,,,,,Maxwell\Application\SKK\DSLT
,,,,,,,,,,,,,,DSLT-BB,Commercial,TRUE,,,
,,,,,,,,,,,,,,DSLT-H,Commercial,TRUE,,,
,,,,,,,,,,,,,,HSLT-A,Commercial,TRUE,,,
DSST,,SKK,ApplicationFamily,Jiaping Li,,,Sustaining,Wireline-ES,DSI,,,HzApplications\DSST
,,,,,,,,,,,,,Maxwell\Application\SKK\DSST
,,,,,,,,,,,,,,DSST-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,DSST-H,Commercial,TRUE,,,
,,,,,,,,,,,,,,DSST-HB,PreAlpha,TRUE,,,
DVDXT,,SRFE,ApplicationFamily,,,Commercial,,DnM,DigiScope,,,HzApplications\DVDXT
,,,,,,,,,,,,,Maxwell\Application\SRFE\DVDxT150
,,,,,,,,,,,,,,DVDXT475-APWD,,TRUE,,,
,,,,,,,,,,,,,,DVDXT475-ROP,,TRUE,,,
,,,,,,,,,,,,,,DVDXT475-SLICK,,TRUE,,,
DVDxT200,,SRFE,ApplicationFamily,,,Commercial,,DnM,,,,HzApplications\DVDxT200
,,,,,,,,,,,,,Maxwell\Application\SRFE\DVDxT200
,,,,,,,,,,,,,,DVDXT200-475,,TRUE,,,
,,,,,,,,,,,,,,DVDXT200-675,,TRUE,,,
,,,,,,,,,,,,,,DVDXT200-675DNI,,TRUE,,,
,,,,,,,,,,,,,,TeleScopeICE-475,,TRUE,,,
,,,,,,,,,,,,,,TeleScopeICE-675,,TRUE,,,
DVDxTCommon,,SRFE,ApplicationFamily,,,,,DnM,,,,HzApplications\DVDxTCommon
ECO,,SRFE,ApplicationFamily,,,,,DnM,,,,HzApplications\ECO
,,,,,,,,,,,,,Maxwell\Application\SRFE\Ecoscope
,,,,,,,,,,,,,,DV6MT,Commercial,TRUE,EcoScope,,
,,,,,,,,,,,,,,DV6MTN,Commercial,TRUE,NeoScope,,
ECS,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline,ECS,,,HzApplications\ECS
,,,,,,,,,,,,,Maxwell\Application\HFE\ECS
,,,,,,,,,,,,,,ECS-A,,TRUE,,,
,,,,,,,,,,,,,,ECS-H30,,TRUE,,,
,,,,,,,,,,,,,,ECS-HP,,TRUE,,,
EDTS2G,,SKK,ApplicationFamily,Naoki Watauchi,,,3RP,Wireline-ES,,,,HzApplications\EDTS2G
,Common,,,,,,,,,,,
,EDTCH,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\EDTC-H
,,,,,,,,,,,,,,EDTC-H,Commercial,TRUE,,,
EFTB2G_TE,,SKK,ApplicationFamily,Naoki Watauchi,,PreAlpha,,Wireline-ES,,,,HzApplications\EFTB2G_TE
,,,,,,,,,,,,,Maxwell\Application\SKK\EFTB2G_TE
,,,,,,,,,,,,,,EFTB2G-Tool-Emulator,,TRUE,,,
EGDT,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\EGDT
,,,,,,,,,,,,,Maxwell\Application\SRFE\EGDT
,,,,,,,,,,,,,,EGDT-A,Commercial,TRUE,,,
EMS,,SKK,ApplicationFamily,Naoki Watauchi,,,Sustaining,Wireline-ES,,,,HzApplications\EMS
,,,,,,,,,,,,,Maxwell\Application\SKK\EMS
,,,,,,,,,,,,,,EMS-B,Commercial,TRUE,,,
EPulse,,SHTC,ApplicationFamily,Kenzo Hara,,Commercial,Sustaining,DnM,,,,HzApplications\EPulse
,,,,,,,,,,,,,Maxwell\Application\SHTC\EPulse
,,,,,,,,,,,,,,EPULSE_475,,TRUE,EPulse,,
,,,,,,,,,,,,,,EPULSE_650,,TRUE,EPulse,,
,,,,,,,,,,,,,,EPULSEXR475,,TRUE,EPulseXR,,
,,,,,,,,,,,,,,EPULSEXR650,,TRUE,EPulseXR,,
ESDA,,ORPHANED,ApplicationFamily,,,,Orphaned,Wireline-ES,,,,HzApplications\ESDA
,,,,,,,,,,,,,,ESDA-A,,TRUE,,,
,,,,,,,,,,,,,,ESDA-B,,TRUE,,,
Extreme,,SHTC,ApplicationFamily,Kenzo Hara,,Commercial,Sustaining,DnM,,,,HzApplications\Extreme
,,,,,,,,,,,,,Maxwell\Application\SHTC\Extreme
,,,,,,,,,,,,,,XEM475,,TRUE,Extreme,,
,,,,,,,,,,,,,,XEM650,,TRUE,Extreme,,
,,,,,,,,,,,,,,XEM800,,TRUE,Extreme,,
,,,,,,,,,,,,,,XPULSE475,,TRUE,Extreme with XPulse,,
,,,,,,,,,,,,,,XPULSE650,,TRUE,Extreme with XPulse,,
,,,,,,,,,,,,,,XPULSE800,,TRUE,Extreme with XPulse,,
FBST,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\FBST
,,,,,,,,,,,,,Maxwell\Application\SRFE\FBST
,,,,,,,,,,,,,Maxwell\Application\SRFE\FBST-E
,,,,,,,,,,,,,Maxwell\Application\SRFE\MEST
,FBST,,,,,,,,,,,
,,,,,,,,,,,,,,FBST-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,FBST-B,Commercial,TRUE,,,
,FBST-E,,,,,,,,,,,
,,,,,,,,,,,,,,FBST-E,Commercial,TRUE,,,
,MEST,,,,,,,,,,,
,,,,,,,,,,,,,,MEST-D,Commercial,TRUE,,,
,,,,,,,,,,,,,,MEST-E,Commercial,TRUE,,,
FLCN,,HFE,ApplicationFamily,,,FieldIntro,NPD,Wireline-ES,,Secret,,HzApplications\FLCN
,,,,,,,,,,,,,,FNIN-A,,TRUE,,,
,,,,,,,,,,,,,,FNIN-Z,,TRUE,,,
,,,,,,,,,,,,,,FNXU,,TRUE,,,
,,,,,,,,,,,,,,FNXL,,TRUE,,,
,,,,,,,,,,,,,,FBNS,,TRUE,,,
,AcqBoard,,,,,,,,,,,
,AcqBoard_UI,,,,,,,,,,,
,Axton,SKK,,,,,,,,,,
,Common,,,,,,,,,,,
,FISO,SKK,,,,,,,,,,
,,,,,,,,,,,,,,FISO,,TRUE,,,
,FNMS,,,,,,,,,,,
,,,,,,,,,,,,,,FSCM,,TRUE,,,
,FNMS_UI,,,,,,,,,,,
,FNPA,,,,,,,,,,,
,,,,,,,,,,,,,,FCRF,,TRUE,,,
,,,,,,,,,,,,,,FCRS,,TRUE,,,
,FNPA_UI,,,,,,,,,,,
,FNPC,,,,,,,,,,,
,,,,,,,,,,,,,,FNPC,,TRUE,,,
,FNPO,,,,,,,,,,,
,,,,,,,,,,,,,,FNFM,,TRUE,,,
,FNPS,,,,,,,,,,,
,,,,,,,,,,,,,,FNPS,,TRUE,,,
,FNPQ,,,,,,,,,,,
,,,,,,,,,,,,,,FCAF,,TRUE,,,
,,,,,,,,,,,,,,FCAS,,TRUE,,,
,,,,,,,,,,,,,,FCAD,,TRUE,,,
,FNPO_UI,,,,,,,,,,,
,MasterController,,,,,,,,,,,
,MotorController,,,,,,,,,,,
,Slaves,,,,,,,,,,,
,UICommon,,,,,,,,,,,
,Valve,,,,,,,,,,,
,Valve_UI,,,,,,,,,,,
,FLCN_Flowline,,,,,,,,,,,
,IST,,,,,,,,,,,
,IST_UI,,,,,,,,,,,
,FNPQ_UI,,,,,,,,,,,
FPIT,,SKK,ApplicationFamily,Naoki Watauchi,,,Conversion,Wireline,FPIT,,,HzApplications\FPIT
,,,,,,,,,,,,,Maxwell\Application\SKK\FPIT
,,,,,,,,,,,,,,FPIT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,FPIT-D,Commercial,TRUE,,,
,,,,,,,,,,,,,,FPIT-EA,Commercial,TRUE,,,
,,,,,,,,,,,,,,FPIT-EB,Commercial,TRUE,,,
GDI,,SKK,ApplicationFamily,Junko Fujikawa,,,NPD,DnM,,,,HzApplications\GDI
,,,,,,,,,,,,,Maxwell\Application\SKK\GDIS
,,,,,,,,,,,,,,GDIS825,FieldIntro,TRUE,,,
,,,,,,,,,,,,,,GDIS900,FieldIntro,TRUE,,,
,,,,,,,,,,,,,,GDIS950,FieldIntro,TRUE,,,
GPIT,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\GPIT
,,,,,,,,,,,,,Maxwell\Application\SRFE\GPIT
,,,,,,,,,,,,,,GPIT-C,Commercial,TRUE,,,
,,,,,,,,,,,,,,GPIT-F,Commercial,TRUE,,,
GRPI,,SHTC,ApplicationFamily,Kenzo Hara,,PreCommercial,Orphaned,DnM,,,,HzApplications\GRPI
,,,,,,,,,,,,,Maxwell\Application\SHTC\GRPI
,,,,,,,,,,,,,,GRPI675,,TRUE,Grand Prideco Interface Sub,,
,,,,,,,,,,,,,,GRPI825,,TRUE,Grand Prideco Interface Sub,,
GSP,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline,,,,HzApplications\GSP
GyroPulse,,SHTC,ApplicationFamily,Kenzo Hara,,Commercial,Sustaining,DnM,,,,HzApplications\GyroPulse
,,,,,,,,,,,,,Maxwell\Application\SHTC\GyroPulse
,,,,,,,,,,,,,,GYRO675,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYRO825,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYRO900,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYRO950,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYROSDI675,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYROSDI825,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYROSDI900,,TRUE,GyroPulse,,
,,,,,,,,,,,,,,GYROSDI950,,TRUE,GyroPulse,,
HALS,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\HALS
,,,,,,,,,,,,,Maxwell\Application\SRFE\HALS
,,,,,,,,,,,,,,HALS-B,Commercial,TRUE,,,
HDS1,,KDSC,ApplicationFamily,,,PreAlpha,Conversion,DnM,,,,HzApplications\HDS1
HNGS,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,HNGS;Hostile Environment Natural Gamma Ray spectroscopy Sonde,,,HzApplications\HNGS
,,,,,,,,,,,,,Maxwell\Application\HFE\HNGS
