Component,SubComponent,Team,Type,CO,Stable,Maturity,ProjectType,Segment,MarketingNames,DeploymentRestrictions,Parallelizable,Folder,TFSAreaPath,ToolCode,Maturity,Parallelizable,MarketingNames,Segment,ProjectType
,,,,,,,,,,,,,,HNGS-BA,,TRUE,,,
,,,,,,,,,,,,,,HNGS-VA,,TRUE,,,
HRLT,,SRFE,ApplicationFamily,,,Commercial,,Wireline-ES,,,,HzApplications\HRLT
,,,,,,,,,,,,,Maxwell\Application\SRFE\HRLT
,HRLT-B,,,,,,,,,,,
,,,,,,,,,,,,,,HRLT-B,,TRUE,,,
,HRLT-C,SRFE_RR,,,,,RapidResponse,,,,,
,,,,,,,,,,,,,,HRLT-C,Alpha,TRUE,,,
IMPulse,,HFE,ApplicationFamily,Steven McCluney,,Commercial,Sustaining,DnM,IMPulse,,,HzApplications\IMPulse
,,,,,,,,,,,,,Maxwell\Application\HFE\IMPulse
,,,,,,,,,,,,,,IMP_475,,TRUE,,,
,,,,,,,,,,,,,,SHORT475,,TRUE,,,
ISONIC,,SKK,ApplicationFamily,Shogo Goda,,,Sustaining,DnM,,,,HzApplications\Isonic
,,,,,,,,,,,,,Maxwell\Application\SKK\sonicVISION
,,,,,,,,,,,,,,SONICVISION6,Commercial,TRUE,sonicVISION 675,,
,,,,,,,,,,,,,,SONICVISION8,Commercial,TRUE,sonicVISION 825,,
,,,,,,,,,,,,,,SONICVISION9,Commercial,TRUE,sonicVISION 900,,
JPG,,HFE,ApplicationFamily,Steven McCluney,,FieldIntro,NPD,DnM,,,,HzApplications\JPG
,,,,,,,,,,,,,Maxwell\Application\HFE\JPG
,JPGCommon,,,,,,,,,,,
,HYDRA,,,,,,,,FSWD Probe Module 675,,,
,,,,,,,,,,,,,,HYDRA,,TRUE,,,
,POM,,,,,,,,FSWD Pump-Out Module 675,,,
,,,,,,,,,,,,,,POM,,TRUE,,,
,PVS,,,,,,,,FSWD Passive Valve Sub 675,,,
,,,,,,,,,,,,,,PVS,,TRUE,,,
,SCM,,,,,,,,FSWD Sample Chamber Module 675,,,
,,,,,,,,,,,,,,SCM,,TRUE,,,
KAI,,SKK,ApplicationFamily,Shogo Goda,,,NPD,DnM,,,,HzApplications\KAI
,,,,,,,,,,,,,Maxwell\Application\SKK\KAI
,,,,,,,,,,,,,,KAI6,Alpha,TRUE,,,
Laterologs,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\Laterologs
LDS,,HFE,ApplicationFamily,Hui Tian,,Commercial,Sustaining,Wireline-ES,LDS;Litho-Density Sonde,,,HzApplications\LDS
,,,,,,,,,,,,,Maxwell\Application\HFE\LDS-HLDS
,,,,,,,,,,,,,,HLDS-D,,TRUE,,,
,,,,,,,,,,,,,,LDS-C,,TRUE,,,
MARS,,HFE,ApplicationFamily,Hisayo Tauchi,,Alpha,NPD,DnM,MARS,,,HzApplications\MARS
,,,,,,,,,,,,,Maxwell\Application\HFE\MARS
,,,,,,,,,,,,,,MARS4,Alpha,TRUE,,,
MCR,,HFE,ApplicationFamily,Steven McCluney,,Commercial,Sustaining,DnM,MCR;mcrVISION,,,HzApplications\MCR
,,,,,,,,,,,,,Maxwell\Application\HFE\MCR
,,,,,,,,,,,,,,MCR475,Commercial,TRUE,,,
,,,,,,,,,,,,,,MCR650,Commercial,TRUE,,,
,,,,,,,,,,,,,,MCR675,Commercial,TRUE,,,
,,,,,,,,,,,,,,MCR825,Commercial,TRUE,,,
MLT,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,Microlog Tool,,,HzApplications\MLT
,,,,,,,,,,,,,Maxwell\Application\HFE\MLT
,,,,,,,,,,,,,,MLT-B,,TRUE,,,
MP3,,SKK,ApplicationFamily,Junko Fujikawa,,,,DnM,,,,HzApplications\MP3
,MP4,SKK,,,,,3RP,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\MP3\SW
,,,,,,,,,,,,,,SONICSCOPE4,Commercial,TRUE,SonicScope 475,,
,MP8,SKK,,,,,3RP,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\MP3\SW
,,,,,,,,,,,,,,SONICSCOPE8,Commercial,TRUE,SonicScope 825,,
,MP6,SKK,,,,,3RP,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\MP3\SW
,,,,,,,,,,,,,,SONICSCOPE6,CMZCloseOut,TRUE,SonicScope 675,,
,MP9,SKK,,,,,NPD,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\MP3\SW
,,,,,,,,,,,,,,SONICSCOPE9,PreCommercial,TRUE,SonicScope 900,,
,Common,SKK,,,,,3RP,,,,,
,,,,,,,,,,,,,Maxwell\Application\SKK\MP3\SW
MRT,,HFE,ApplicationFamily,Steven McCluney,,Commercial,Sustaining,DnM,MRT;proVISION Plus,,,HzApplications\MRT
,,,,,,,,,,,,,Maxwell\Application\HFE\proVISION
,,,,,,,,,,,,,,MRT6B,Commercial,TRUE,,,
,,,,,,,,,,,,,,MRT8,Commercial,TRUE,,,
MRX,,HFE,ApplicationFamily,Hisayo Tauchi,,Commercial,Sustaining,Wireline-ES,MRX;MR Scanner,,,HzApplications\MRX
,,,,,,,,,,,,,Maxwell\Application\HFE\MRX
,,,,,,,,,,,,,,MRX-C,,TRUE,,,
MSCT,,HCS,ApplicationFamily,Brenda Martis,,Commercial,Sustaining,Wireline-ES,,,,HzApplications\MSCT
,,,,,,,,,,,,,Maxwell\Application\HCS\MSCT
,,,,,,,,,,,,,,MCIM-A,Commercial,TRUE,,,Sustaining
,MsctCommon,,,,,,,,,,,
,MsctGTest,,Test,,,,,,,,,
,MSCT-B,,,,,,,,MSCT,,,
,,,,,,,,,,,,,,MSCT-B,,TRUE,,,
,MSCT-D,,,,,Orphaned,,,,,,
,,,,,,,,,,,,,,MSCT-D,,TRUE,,,
,MSCT-E,,,,,,,,XL-Rock,,,
,,,,,,,,,,,,,,MSCT-E,,TRUE,,,
,MSCT-F,,,,,PreCommercial,NPD,,XL-Rock,,,
,,,,,,,,,,,,,,MSCT-F,,TRUE,,,
,Computation,,,,,PreCommercial,NPD,,XL-Rock,,,
,,,,,,,,,,,,,,MSCT-F,,TRUE,,,
MSPT,,HCS,ApplicationFamily,Jisheng Li,,Commercial,Sustaining,Wireline-PS,ReSOLVE,,,HzApplications\MSPT
,,,,,,,,,,,,,Maxwell\Application\HCS\ReSOLVE
,MSPTCommon,,,,,,,,,,,
,,,,,,,,,,,,,,Shifting_Adaptor,,TRUE,,,
,MSPTBase,,,,,,,,,,,
,MSPTStandalone,,,,,,,,,,,
,MSPTTest,,,,,,3RP,,,,,
,MSPS,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\ReSOLVE\MSPS Selective Shifting Tool
,,,,,,,,,,,,,,MSPS-AA,,TRUE,ReSOLVE Universal Shifting Tool,,
,,,,,,,,,,,,,,MSPSG-AA,PreCommercial,TRUE,ReSOLVE Selective Shifting Tool,,
,MSPR,,,,,,,,ReSOLVE Milling Tool,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\ReSOLVE\MSPR Milling
,,,,,,,,,,,,,,MSPR-AA,,TRUE,,,
,,,,,,,,,,,,,,MSPR-BA,,TRUE,,,
,MSPC,,,,,,,,,,,
,,,,,,,,,,,,,,MSPC-BA,,TRUE,,,
,,,,,,,,,,,,,,MSPC-BB,,TRUE,,,
,,,,,,,,,,,,,,MSPC-CA,,TRUE,,,
,,,,,,,,,,,,,,MSPC-CB,,TRUE,,,
,MSPY,,,,,,,,,,,
,,,,,,,,,,,,,,MSPY-BA,,TRUE,,,
,,,,,,,,,,,,,,MSPY-BB,,TRUE,,,
,,,,,,,,,,,,,,MSPY-CA,Alpha,TRUE,,,
,MSHCS,,,,,,,,,,,
,,,,,,,,,,,,,,MSHCS-AA,Alpha,TRUE,ReSOLVE Hydraulic Control Sub,,
,MSHTS,,,,,,,,,,,
,,,,,,,,,,,,,,MSHTS-AA,Alpha,TRUE,ReSOLVE Hydraulic Tank Tool,,
,,,,,,,,,,,,,,MSHTS-BA,Alpha,TRUE,ReSOLVE Hydraulic Tank Tool,,
,MSPKS,,,,,,,,,,,
,,,,,,,,,,,,,,MSPKS-AA,Alpha,TRUE,ReSOLVE Packer Tool,,
,,,,,,,,,,,,,,MSPKS-BA,Alpha,TRUE,ReSOLVE Packer Tool,,
,MSPA,,,,,,,,ReSOLVE Anchor Tool,,,
,,,,,,,,,,,,,,MSPA-BA,,TRUE,,,
,,,,,,,,,,,,,,MSPA-BB,,TRUE,,,
,MSPL,,,,,,,,ReSOLVE Linear Actuator Tool,,,
,,,,,,,,,,,,,,MSPL-BA,,TRUE,,,
,,,,,,,,,,,,,,MSPL-BB,,TRUE,,,
,,,,,,,,,,,,,,MSPLH-AA,PreCommercial,TRUE,,,
,MSPP,,,,,,,,ReSOLVE Nonexplosive Setting Tool,,,
,,,,,,,,,,,,,,MSPP-BA,,TRUE,,,
,,,,,,,,,,,,,,MSPP-BB,,TRUE,,,
,,,,,,,,,,,,,,MSPP-CA,,TRUE,,,
,,,,,,,,,,,,,,MSPP-DA,,TRUE,,,
,MSPD,,,,,PreCommercial,,,ReSOLVE Debirs Removal Tool,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\ReSOLVE\MSPD Debris Removal
,,,,,,,,,,,,,,MSPD-AA,,TRUE,,,
,,,,,,,,,,,,,,MSPD-BA,,TRUE,,,
NEXT,,HFE,ApplicationFamily,Mike Hackbart,,,NPD,Wireline-ES,NEXT;Litho Scanner;Stingray,,,HzApplications\NEXT
,,,,,,,,,,,,,Maxwell\Application\HFE\NEXT
,,,,,,,,,,,,,,NEXT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,NEXT-C,Commercial,TRUE,,,
,,,,,,,,,,,,,,NEXT-VA,Commercial,TRUE,,,
NGI,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\NGI
,,,,,,,,,,,,,Maxwell\Application\SRFE\NGI
,,,,,,,,,,,,,,NGIT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,NGIT-AB,Commercial,TRUE,,,
,,,,,,,,,,,,,,NGIT-BA,Commercial,TRUE,,,
,,,,,,,,,,,,,,NGIT-BB,Commercial,TRUE,,,
NMR,,HFE,ApplicationFamily,Hisayo Tauchi,,Commercial,Sustaining,,NMR,,,HzApplications\NMR
OBMT,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\OBMT
,,,,,,,,,,,,,Maxwell\Application\SRFE\OBMI
,,,,,,,,,,,,,,OBMT-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,OBMT-D,Commercial,TRUE,,,
,,,,,,,,,,,,,,OBMT-E,Commercial,TRUE,,,
,,,,,,,,,,,,,,OBMT-F,Commercial,TRUE,,,
,,,,,,,,,,,,,,OBMT-H,Commercial,TRUE,,,
,,,,,,,,,,,,,,OBMT-J,Commercial,TRUE,,,
AS_ERS,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,AS-ERS,,,HzApplications\PERFO\AS_ERS
,,,,,,,,,,,,,Maxwell\Application\RPS\AS-ERS
,,,,,,,,,,,,,,AS-ERS,Commercial,TRUE,AS-ERS,,
PerfoCommon,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,PERFO,,,HzApplications\PERFO\Common
MPBT,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,MPBT,,,HzApplications\PERFO\MPBT
,,,,,,,,,,,,,Maxwell\Application\RPS\MPBT
,,,,,,,,,,,,,,MPBT,Commercial,TRUE,MPBT,,
PerfoTools,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,Perfo Guns;Plugs,,,HzApplications\PERFO\PerfoTools
,,,,,,,,,,,,,Maxwell\Application\RPS\Perfo
,,,,,,,,,,,,,,ASGS,Commercial,TRUE,ASGS,,
,,,,,,,,,,,,,,ENERJET,Commercial,TRUE,ENERJET,,
,,,,,,,,,,,,,,HEGS,Commercial,TRUE,HEGS,,
,,,,,,,,,,,,,,HSD,Commercial,TRUE,HSD,,
,,,,,,,,,,,,,,HYPERDOME,Commercial,TRUE,HYPERDOME,,
,,,,,,,,,,,,,,PPG,Commercial,TRUE,PPG,,
,,,,,,,,,,,,,,PUNCHER,Commercial,TRUE,PUNCHER,,
,,,,,,,,,,,,,,SPSE,Commercial,TRUE,SPSE,,
,,,,,,,,,,,,,,TTDG,Commercial,TRUE,TTDG,,
,,,,,,,,,,,,,,ATPS,Commercial,TRUE,ATPS,,
,,,,,,,,,,,,,,BACKOFF,Commercial,TRUE,BACKOFF,,
,,,,,,,,,,,,,,CUTTER,Commercial,TRUE,CUTTER,,
,,,,,,,,,,,,,,DUMPBAILER,Commercial,TRUE,DUMPBAILER,,
,,,,,,,,,,,,,,JUNKBASKET,Commercial,TRUE,JUNKBASKET,,
,,,,,,,,,,,,,,SAFE,Commercial,TRUE,SAFE,,
,,,,,,,,,,,,,,PLUG,Commercial,TRUE,PLUG,,
,Fractal,RPS,ApplicationFamily,Amiya Aloke,,FieldIntro,NPD,Wireline-PS,FRACTAL,,,
,,,,,,,,,,,,,Maxwell\Application\RPS\Fractal
,,,,,,,,,,,,,,FRACTAL-M,FieldIntro,TRUE,FRACTAL MODULE,,
,,,,,,,,,,,,,,FRACTAL-S,FieldIntro,TRUE,FRACTAL SECURE,,
,,,,,,,,,,,,,,FRACTAL-P,FieldIntro,TRUE,FRACTAL SELECT,,
PerfoExpress,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,Perfo Express,,,HzApplications\PERFO\PerfoTools\PerfoUIP\PerfoExpress
,,,,,,,,,,,,,Maxwell\Application\RPS\PerfoExpress
SafetyBarrier,,RPS,NPD,Amiya Aloke,,Alpha,NPD,Wireline-PS,Safety Barrier,,,HzApplications\PERFO\SafetyBarrier
,,,,,,,,,,,,,Maxwell\Application\RPS\Viceroy
,,,,,,,,,,,,,,SAFETYBARRIER,Alpha,TRUE,SafetyBarrier,,
SlimVICEROY,,RPS,ApplicationFamily,Amiya Aloke,,Alpha,NPD,Wireline-PS,SPCCL;SPGCC,,,HzApplications\PERFO\SlimViceroy
,,,,,,,,,,,,,Maxwell\Application\RPS\Slim Viceroy
,,,,,,,,,,,,,,SPCCL-AA,Alpha,TRUE,SPCCL-AA,,
,,,,,,,,,,,,,,SPGCC-AA,Alpha,TRUE,SPGCC-AA,,
VICEROY,,RPS,NPD,Amiya Aloke,,Alpha,NPD,Wireline-PS,APCT;APGT,,,HzApplications\PERFO\Viceroy
,,,,,,,,,,,,,Maxwell\Application\RPS\VICEROY
,,,,,,,,,,,,,,APCT-AA,Alpha,TRUE,APCT-AA,,
,,,,,,,,,,,,,,APGT-AA,Alpha,TRUE,APGT-AA,,
WPIT,,RPS,ApplicationFamily,Amiya Aloke,,Commercial,Sustaining,Wireline-PS,WPIT;WOPT;Gyro,,,HzApplications\PERFO\WPIT
,,,,,,,,,,,,,Maxwell\Application\RPS\WPIT-Gyro
,,,,,,,,,,,,,,WPIT-AC,Commercial,TRUE,WPIT;WOPT,,
,,,,,,,,,,,,,,GDCT-AA,Commercial,TRUE,Gyro,,
WPP,,RPS,ApplicationFamily,Amiya Aloke,,FieldIntro,Conversion,Wireline-PS,WPP,,,HzApplications\PERFO\WPP
,,,,,,,,,,,,,Maxwell\Application\RPS\WPP
,WPST,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\RPS\WPP\WPST
,,,,,,,,,,,,,,WPST-AE,FieldIntro,TRUE,WPST,,
PeriScope,,HFE,ApplicationFamily,Steven McCluney,,Commercial,Sustaining,DnM,PeriScope,,,HzApplications\PeriScope15
,,,,,,,,,,,,,Maxwell\Application\HFE\PeriScope
,,,,,,,,,,,,,,PERISCOPE_475,,TRUE,,,
,,,,,,,,,,,,,,PERISCOPE_675,,TRUE,,,
,,,,,,,,,,,,,,PERISCOPE_675D,,TRUE,,,
,,,,,,,,,,,,,,PERISCOPE_825,,TRUE,,,
PEX,,SRFE,ApplicationFamily,,,,,Wireline-ES,Platform Express,,,HzApplications\PEX
,,,,,,,,,,,,,Maxwell\Application\SRFE\PEX
,HGNS,,,,,,,,,,,
,,,,,,,,,,,,,,HGNS-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,HGNS-H,Commercial,TRUE,,,
,HDRS,,,,,,,,,,,
,,,,,,,,,,,,,,HDRS-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,HDRS-H,Commercial,TRUE,,,
,HTBC,,,,,,,,,,,
,,,,,,,,,,,,,,HTBC-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,HTBC-H,Commercial,TRUE,,,
,TnD,,,,,,,,,,,
PL,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\PL
,,,,,,,,,,,,,Maxwell\Application\SRFE\PL Express
PNX,,HFE,ApplicationFamily,Susan Tang,,,NPD,Wireline-PS,PNX,,,HzApplications\PNX
,,,,,,,,,,,,,Maxwell\Application\HFE\PNX
,,,,,,,,,,,,,,PNX-A,FieldIntro,TRUE,,,
PowerDrive,,SHTC,ApplicationFamily,Kenzo Hara,,,,DnM,,,,HzApplications\PowerDrive
,PowerDrive Archer,,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive Archer
,,,,,,,,,,,,,,PDARCHER_475,,TRUE,PowerDrive Archer Rotary Steerable System,,
,,,,,,,,,,,,,,PDARCHER_675,,TRUE,PowerDrive Archer Rotary Steerable System,,
,PowerDrive Xtra,,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive Xtra
,,,,,,,,,,,,,,PDXTRA_475,,TRUE,PowerDrive Xtra Rotary Steerable System,,
,,,,,,,,,,,,,,PDXTRA_675,,TRUE,PowerDrive Xtra Rotary Steerable System,,
,,,,,,,,,,,,,,PDXTRA_825,,TRUE,PowerDrive Xtra Rotary Steerable System,,
,,,,,,,,,,,,,,PDXTRA_900,,TRUE,PowerDrive Xtra Rotary Steerable System,,
,,,,,,,,,,,,,,PDXTRA_1100,,TRUE,PowerDrive Xtra Rotary Steerable System,,
,PowerDrive X5,,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive X5
,,,,,,,,,,,,,,PDX5_475,,TRUE,PowerDrive X6 Rotary Steerable System,,
,,,,,,,,,,,,,,PDX5_675,,TRUE,PowerDrive X6 Rotary Steerable System,,
,,,,,,,,,,,,,,PDX5_825,,TRUE,PowerDrive X6 Rotary Steerable System,,
,,,,,,,,,,,,,,PDX5_900,,TRUE,PowerDrive X6 Rotary Steerable System,,
,,,,,,,,,,,,,,PDX5_1100,,TRUE,PowerDrive X6 Rotary Steerable System,,
,,,,,,,,,,,,,,PDEX5_825,,TRUE,PowerDrive X6 Rotary Steerable System with EMLA,,
,PowerDrive Orbit,,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive Orbit
,,,,,,,,,,,,,,PDORBIT_475,,TRUE,PowerDrive Orbit Rotary Steerable System,,
,,,,,,,,,,,,,,PDORBIT_675,,TRUE,PowerDrive Orbit Rotary Steerable System,,
,,,,,,,,,,,,,,PDORBIT_900,,TRUE,PowerDrive Orbit Rotary Steerable System,,
,PDHRT,,,Hua RUAN,,PreCommercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\HPHT RSS
,,,,,,,,,,,,,,PDHRT_675,,TRUE,PowerDrive ICE Rotary Steerable System,,
,PDXCEED,SHTC,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive Xceed
,,,,,,,,,,,,,,PDXCEED_675,,TRUE,PowerDrive Xceed Rotary Steerable System,,
,,,,,,,,,,,,,,PDXCEED_900,,TRUE,PowerDrive Xceed Rotary Steerable System,,
,Common,SHTC,,Kenzo Hara,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerDrive Orbit
PowerPulse,,SHTC,ApplicationFamily,Kenzo Hara,,,,DnM,,,,HzApplications\PowerPulse
,PowerPulse,,,,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\PowerPulse
,,,,,,,,,,,,,,M10675,,TRUE,PowerPulse Measurement While Drilling,,
,,,,,,,,,,,,,,M10675-IWOB,,TRUE,PowerPulse Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,M10825,,TRUE,PowerPulse Measurement While Drilling,,
,,,,,,,,,,,,,,M10825-IWOB,,TRUE,PowerPulse Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,M10900,,TRUE,PowerPulse Measurement While Drilling,,
,,,,,,,,,,,,,,M10900-IWOB,,TRUE,PowerPulse Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,M10950,,TRUE,PowerPulse Measurement While Drilling,,
,,,,,,,,,,,,,,M10950-IWOB,,TRUE,PowerPulse Measurement While Drilling with IWOB,,
,TeleScope,,,,,Commercial,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\TeleScope
,,,,,,,,,,,,,,TELE675,,TRUE,TeleScope Measurement While Drilling,,
,,,,,,,,,,,,,,TELE675-IWOB,,TRUE,TeleScope Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,TELE825,,TRUE,TeleScope Measurement While Drilling,,
,,,,,,,,,,,,,,TELE825-IWOB,,TRUE,TeleScope Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,TELE900,,TRUE,TeleScope Measurement While Drilling,,
,,,,,,,,,,,,,,TELE900-IWOB,,TRUE,TeleScope Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,TELE950,,TRUE,TeleScope Measurement While Drillinge,,
,,,,,,,,,,,,,,TELE950-IWOB,,TRUE,TeleScope Measurement While Drilling with IWOB,,
,Rhossili,,,,,PreAlpha,NPD,,,,,
,,,,,,,,,,,,,Maxwell\Application\SHTC\Rhossili
,,,,,,,,,,,,,,ROS675,,TRUE,Rhossili Measurement While Drilling,,
,,,,,,,,,,,,,,ROS675-IWOB,,TRUE,Rhossili Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,ROS825,,TRUE,Rhossili Measurement While Drilling,,
,,,,,,,,,,,,,,ROS825-IWOB,,TRUE,Rhossili Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,ROS900,,TRUE,Rhossili Measurement While Drilling,,
,,,,,,,,,,,,,,ROS900-IWOB,,TRUE,Rhossili Measurement While Drilling with IWOB,,
,,,,,,,,,,,,,,ROS950,,TRUE,Rhossili Measurement While Drillinge,,
,,,,,,,,,,,,,,ROS950-IWOB,,TRUE,Rhossili Measurement While Drilling with IWOB,,
PPC,,SKK,ApplicationFamily,Naoki Watauchi,,,Sustaining,Wireline-ES,,,,HzApplications\PPC
,,,,,,,,,,,,,Maxwell\Application\SKK\PPC
,,,,,,,,,,,,,,PPC-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,PPC-B30,Commercial,TRUE,,,
,,,,,,,,,,,,,,PPC-HA,Commercial,TRUE,,,
PSP,,SRFE,ApplicationFamily,,,Commercial,,Wireline-PS,,,,HzApplications\PSP_PL
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Platform
