Component,SubComponent,Team,Type,CO,Stable,Maturity,ProjectType,Segment,MarketingNames,DeploymentRestrictions,Parallelizable,Folder,TFSAreaPath,ToolCode,Maturity,Parallelizable,MarketingNames,Segment,ProjectType
,CFS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PILS
,,,,,,,,,,,,,,CFS-R,,TRUE,,,
,,,,,,,,,,,,,,CFS-S,,TRUE,,,
,,,,,,,,,,,,,,CFS-T,,TRUE,,,
,,,,,,,,,,,,,,CFS-X,,TRUE,,,
,,,,,,,,,,,,,,HCFS-B,,TRUE,,,
,DEFT,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\DEFT
,,,,,,,,,,,,,,DEFT-C,,TRUE,,,
,GHOST,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\GHOST
,,,,,,,,,,,,,,GHOST-A,,TRUE,,,
,PFCS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PFCS
,,,,,,,,,,,,,,PFCS-A,,TRUE,,,
,PILS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PILS
,,,,,,,,,,,,,,PILS-A,,TRUE,,,
,HBMS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PBMS
,,,,,,,,,,,,,,HBMS-B,,TRUE,,,
,HGFT,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Platform
,,,,,,,,,,,,,,HGFT-A,,TRUE,,,
,PBMS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PBMS
,,,,,,,,,,,,,,PBMST-A,,TRUE,,,
,,,,,,,,,,,,,,PBMST-B,,TRUE,,,
,,,,,,,,,,,,,,PBMST-E,,TRUE,,,
,PCMS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PCMS
,,,,,,,,,,,,,,PCMS-A,,TRUE,,,
,PGMC,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PGMC
,,,,,,,,,,,,,,PGMC-A,,TRUE,,,
,,,,,,,,,,,,,,PGMC-B,,TRUE,,,
,PSPT,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSPT - PSTC
,,,,,,,,,,,,,,PSTP-A,,TRUE,,,
,,,,,,,,,,,,,,PSTP-B,,TRUE,,,
,,,,,,,,,,,,,,PSTP-E,,TRUE,,,
,PSTC,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSPT - PSTC
,PUCS,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\PUCS
,,,,,,,,,,,,,,PUCS-A,,TRUE,,,
EMIT,,SRFE,ApplicationFamily,,,Commercial,,Wireline-PS,,,,HzApplications\PSP_PL
,,,,,,,,,,,,,Maxwell\Application\SRFE\EMIT
,EMIT-A,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\EMIT
,,,,,,,,,,,,,,EMIT-A,,TRUE,,,
,EMITProcessing,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\EMIT
,EMIT-B,SRFE_RR,,,,,RapidResponse,,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\EMIT
,,,,,,,,,,,,,,EMIT-B,,TRUE,,,
,EMIT-XL,,,,,,,,,,,
,,,,,,,,,,,,,Maxwell\Application\SRFE\EMIT-XL
,,,,,,,,,,,,,,EMIT-XL,,TRUE,,,
EMITB,,SRFE_RR,ApplicationFamily,,,,,Wireline,,,,HzApplications\PSP_PL\EMITB
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Platform
FSIT,,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,HzApplications\PSP_PL\FSIT
,,,,,,,,,,,,,Maxwell\Application\SRFE\FSI
,,,,,,,,,,,,,,FSIT-B,Commercial,TRUE,,,
HBMT,,SRFE_RR,ApplicationFamily,,,,,Wireline,,,,HzApplications\PSP_PL\HBMT
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Platform
PMIT,,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,HzApplications\PSP_PL\PMIT
,,,,,,,,,,,,,Maxwell\Application\SRFE\PMIT
,,,,,,,,,,,,,,PMIT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-C,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-E,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-EB,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-F,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-FB,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-G,Commercial,TRUE,,,
,,,,,,,,,,,,,,PMIT-GB,Commercial,TRUE,,,
,PMIT-M,SRFE_RR,,,,,RapidResponse,,,,,
,,,,,,,,,,,,,,PMIT-M,Alpha,TRUE,,,
POST,,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,HzApplications\PSP_PL\POST
,,,,,,,,,,,,,Maxwell\Application\SRFE\POST
,,,,,,,,,,,,,,POST-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,POST-B,Commercial,TRUE,,,
PRMC,,SRFE,ApplicationFamily,,,,,Wireline,,,,HzApplications\PSP_PL\PRMC
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Recorder
PSRP,,SRFE,ApplicationFamily,,,,,Wireline-PS,,,,HzApplications\PSP_PL\PSRP
,,,,,,,,,,,,,Maxwell\Application\SRFE\PSP Recorder
,,,,,,,,,,,,,,PSRP-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,PSRP-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,PSRP-E,Commercial,TRUE,,,
SCMT,,SKK,ApplicationFamily,Jiaping Li,,,Sustaining,Wireline-PS,SCMT,,,HzApplications\PSP_PL\SCMT
,,,,,,,,,,,,,Maxwell\Application\SKK\SCMT
,,,,,,,,,,,,,,SCMT-BB,Commercial,TRUE,,,
,,,,,,,,,,,,,,SCMT-CA,Commercial,TRUE,,,
,,,,,,,,,,,,,,SCMT-CB,Commercial,TRUE,,,
,,,,,,,,,,,,,,SCMT-HB,Commercial,TRUE,,,
,,,,,,,,,,,,,,SCMT-HC,Commercial,TRUE,,,
,,,,,,,,,,,,,,SCMT-HD,Commercial,TRUE,,,
PSUD_A,,ORPHANED,ApplicationFamily,Hong Ye,,Commercial,Orphaned,DnM,PSUD_A;DDRA,,,HzApplications\PSUD_A
,,,,,,,,,,,,,Maxwell\Application\HFE\DDR-A
,,,,,,,,,,,,,,UDT1_675,,TRUE,,,
,,,,,,,,,,,,,,UDT1_825,,TRUE,,,
,,,,,,,,,,,,,,UDT2_675,,TRUE,,,
,,,,,,,,,,,,,,UDT2_825,,TRUE,,,
,,,,,,,,,,,,,,UDT3_675,,TRUE,,,
,,,,,,,,,,,,,,UDT3_825,,TRUE,,,
PTI,,SRFE_RR,ApplicationFamily,,,Commercial,RapidResponse,Wireline-PS,,ApplicationKitOnly,,HzApplications\PTI
PZIG_DNM,,SHTC,ApplicationFamily,Kenzo Hara,,PreAlpha,Orphaned,DnM,,,,HzApplications\PZIG_DNM
,,,,,,,,,,,,,Maxwell\Application\SHTC\PZIG_DNM
,,,,,,,,,,,,,,PZIG_DNM,,TRUE,At-Bit Inclination and Gamma (DnM),,
,,,,,,,,,,,,,,PZIG_DNM825,,TRUE,At-Bit Inclination and Gamma (DnM),,
GVR,,HFE,ApplicationFamily,Steven McCluney,,Commercial,Sustaining,DnM,RAB;geoVISION;GVR,,,HzApplications\RAB
,,,,,,,,,,,,,Maxwell\Application\HFE\GVR
,GVR6,,,,,,,,,,,
,,,,,,,,,,,,,,RAB6,,TRUE,,,
,GVR8,,,,,,,,,,,
,,,,,,,,,,,,,,RAB8,,TRUE,,,
,GVRCommon,,,,,,,,,,,
,GVRConversionModule,,,,,,,,,,,
,GVRGraphicsModule,,,,,,,,,,,
GVR4,,SRFE,ApplicationFamily,,,Commercial,,DnM,MicroScope,,,HzApplications\RAB
,,,,,,,,,,,,,Maxwell\Application\SRFE\Microscope
,,,,,,,,,,,,,,MicroScope,,TRUE,,,
,UHRI,SRFE,ApplicationFamily,,,Commercial,,DnM,MicroScope HD,,,
,MicroScope_Common,SRFE,,,,Commercial,Sustaining,,,,,
MI6,,SRFE,ApplicationFamily,,,Alpha,NPD,DnM,MicroScope6,,,HzApplications\RAB\MI6
,,,,,,,,,,,,,Maxwell\Application\SRFE\MI6
,,,,,,,,,,,,,,MicroScope6,,TRUE,,,
RST,,HFE,ApplicationFamily,Hui Tian,,Commercial,Sustaining,Wireline-PS,RST;Reservoir Saturation Tool,,,HzApplications\RST
,,,,,,,,,,,,,Maxwell\Application\HFE\RST
,,,,,,,,,,,,,,RST-C,,TRUE,,,
,,,,,,,,,,,,,,RST-D,,TRUE,,,
,TestPhase,,,,,,,,,,,
Seismic,,SKK_Seismic,ApplicationFamily,Masahiro Hoshi,,,3RP,Wireline-ES,,,,HzApplications\Seismic
,,,,,,,,,,,,,Maxwell\Application\SKK\VSI
,,,,,,,,,,,,,,VSIT-CA,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-D,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-FA,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-GA,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-H,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-I,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-PA,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-Q,Commercial,TRUE,,,
,,,,,,,,,,,,,,QVSIT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-XGA,Commercial,TRUE,,,
,,,,,,,,,,,,,,VSIT-XI,Commercial,TRUE,,,
,BHSeismic,SKK_Seismic,,,,,,,,,,
,GpsClient,SKK_Seismic,,,,,,,,,,
,GraphicalComponents,SKK_Seismic,,,,,,,,,,
,Shared,SKK_Seismic,,,,,,,,,,
,SibLibrary,SKK_Seismic,,,,,,,,,,
,SwingsSimulator,SKK_Seismic,,,,,,,,,,
,TrisorLibrary,SKK_Seismic,,,,,,,,,,
,VSI,SKK_Seismic,,,,,,,,,,
SGTAnalog,,HFE,ApplicationFamily,Tao Zhang,,Commercial,Sustaining,Wireline-ES,,,,HzApplications\SGTAnalog
,,,,,,,,,,,,,Maxwell\Application\HFE\SGT
,,,,,,,,,,,,,,SGT-E,,TRUE,,,
,,,,,,,,,,,,,,SGT-P,,TRUE,,,
,SGTAnalogGTest,,,,,,,,,,,
SGTN,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,SGT-N;Scintillation Gamma Ray Tool - N,,,HzApplications\SGTN
,,,,,,,,,,,,,Maxwell\Application\HFE\SGT
,,,,,,,,,,,,,,SGT-N,,TRUE,,,
SLDT,,HFE,ApplicationFamily,Hui Tian,,Commercial,Sustaining,Wireline-ES,SLDT;QLDT;SlimHot Litho-Density Tool,,,HzApplications\SLDT
,,,,,,,,,,,,,Maxwell\Application\HFE\QLDT-SLDT
,,,,,,,,,,,,,,QLDT-A,,TRUE,,,
,,,,,,,,,,,,,,QLDT-B,,TRUE,,,
,,,,,,,,,,,,,,SLDT-A,,TRUE,,,
SLIM,,HCS,ApplicationFamily,Jianwen Wang,,Alpha,NPD,Wireline-PS,,,,HzApplications\SLIM
,,,,,,,,,,,,,Maxwell\Application\HCS\SLIM
,SLIMCommon,HCS,Common,,,FieldIntro,,,,,,
,SLIMCommonUI,HCS,Common,,,FieldIntro,,,,,,
,SPANS,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPANS-AA,,TRUE,SLIM PLATFORM ANCHOR SONDE,,
,SPLAS,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPLAS-AA,,TRUE,SLIM PLATFORM LINEAR ACTUATOR SONDE,,
,SPSFS,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPSFS-AA,,TRUE,SLIM PLATFORM SELECTIVE SHIFTING SONDE,,
,SPSHS,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPSHS-AA,,TRUE,SLIM PLATFORM SHIFTING SERVICE HYDRAULIC SONDE,,
,SPSCS,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPSCS-AA,,TRUE,SLIM PLATFORM SHIFTING SERVICE COMPENSATOR SONDE,,
,SPCPS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPCPS-AA,,TRUE,SLIM PLATFORM COMPENSATOR SONDE,,
,SPRCC,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPRCC-AA,,TRUE,SLIM PLATFORM ROTARY COMPENSATOR CARTRIDGE,,
,SPRCS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPRCS-AA,,TRUE,SLIM PLATFORM ROTARY COMPENSATOR SONDE,,
,SPDRS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPDRS-AA,,TRUE,SLIM PLATFORM TRACTOR DRIVE SONDE,,
,SPEPC,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPEPC-AA,,TRUE,SLIM PLATFORM ELECTRONICS POWER CARTRIDGE,,
,SPFPS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPFPS-AA,,TRUE,SLIM PLATFORM ROTARY PUMP SONDE,,
,SPDBH,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPDBH-AA,,TRUE,SLIM PLATFORM BAILER,,
,SPDBN,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPDBN-AA,,TRUE,SLIM PLATFORM STANDARD CONE BOTTOM NOSE,,
,,,,,,,,,,,,,,SPDBN-BA,,TRUE,SLIM PLATFORM BALL-PIVOT BOTTOM NOSE,,
,SPRSB,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPRSB-L225,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 2.25 IN,,
,,,,,,,,,,,,,,SPRSB-L250,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 2.50 IN,,
,,,,,,,,,,,,,,SPRSB-L263,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 2.625 IN,,
,,,,,,,,,,,,,,SPRSB-L275,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 2.75 IN,,
,,,,,,,,,,,,,,SPRSB-L300,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 3.00 IN,,
,,,,,,,,,,,,,,SPRSB-L250,,TRUE,SLIM PLATFORM ROTARY SCALE BIT, 3.50 IN,,
,SPHYS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPHYS-AA,,TRUE,SLIM PLATFORM HYDRAULIC SONDE,,
,SPRPS,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPRPS-MA,,TRUE,SLIM PLATFORM ROTARY POWER SONDE, MILLING,,
,,,,,,,,,,,,,,SPRPS-DA,,TRUE,SLIM PLATFORM ROTARY POWER SONDE, DRIVESHAFT, HIGH SPEED,,
,SPPAC,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPPAC-AA,,TRUE,SLIM PLATFORM PSP TRANSLATOR CARTRIDGE,,
,SPTEC,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPTEC-AA,,TRUE,SLIM PLATFORM TELEMETRY CARTRIDGE,,
,SPEAR,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPEAR,,TRUE,SLIM PLATFORM TRACTOR,,
,SPMILL,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPMILL,,TRUE,SLIM PLATFORM Milling,,
,SPDRM,HCS,,,,FieldIntro,NPD,,,,,
,,,,,,,,,,,,,,SPDRM,,TRUE,SLIM PLATFORM Debris Removal,,
,SPSHIFT,HCS,,,,,NPD,,,,,
,,,,,,,,,,,,,,SPSHIFT,,TRUE,SLIM PLATFORM Shifting,,
SlimPulse,,SHTC,ApplicationFamily,Kenzo Hara,,Commercial,Sustaining,DnM,,,,HzApplications\SlimPulse
,,,,,,,,,,,,,Maxwell\Application\SHTC\SlimPulse
,,,,,,,,,,,,,,SPULSE-GEN,,TRUE,SlimPulse,,
,,,,,,,,,,,,,,SPULSE-SPSA,,TRUE,SlimPulse,,
,,,,,,,,,,,,,,SPULSE-SPSRA,,TRUE,SlimPulse,,
,,,,,,,,,,,,,,SPULSE-SPSRA-K,,TRUE,SlimPulse,,
SMWD,,SKK,ApplicationFamily,Takahiro Kawate,,,Sustaining,DnM,seismicVISION,,,HzApplications\SMWD
,,,,,,,,,,,,,Maxwell\Application\SKK\seismicVISION
,,,,,,,,,,,,,,seismicVISION675,Commercial,TRUE,,,
,,,,,,,,,,,,,,seismicVISION825,Commercial,TRUE,,,
,,,,,,,,,,,,,,seismicVISION9,Commercial,TRUE,,,
Sonic,,SKK,ApplicationFamily,Jiaping Li,,,,,,,,HzApplications\Sonic
SP,,HFE,ApplicationFamily,Bill Sass,,Commercial,Sustaining,Wireline-ES,SP;Spontaneous Potential;Bridle SP,,,HzApplications\SP
,,,,,,,,,,,,,Maxwell\Application\HFE\BSP
,,,,,,,,,,,,,Maxwell\Application\HFE\SPAA
,,,,,,,,,,,,,Maxwell\Application\HFE\SPE-A
,,,,,,,,,,,,,,BSP,,TRUE,,,
,,,,,,,,,,,,,,SPA-A,,TRUE,,,
,,,,,,,,,,,,,,SPE-A,,TRUE,,,
,,,,,,,,,,,,,,SBRT,,TRUE,,,
SRFT,,HFE,ApplicationFamily,Tao Zhang,,Alpha,Conversion,Wireline,,,,HzApplications\SRFT
,,,,,,,,,,,,,Maxwell\Application\HFE\SRFT
,SRFTGTest,,,,,,,,,,,
SRPC_COMMON,,SRFE,Common,,,,,,,,,HzApplications\SRPC_COMMON
SRT,,SRFE,ApplicationFamily,,,,,Wireline-ES,,,,HzApplications\SRT
,,,,,,,,,,,,,Maxwell\Application\SRFE\SRT
,,,,,,,,,,,,,,SRT-C,Commercial,TRUE,,,
SSLT-ASLT,,SKK,ApplicationFamily,Erhan Deger,,,3RP,Wireline-ES,SSLT;QSLT;ASLT,,,HzApplications\SSLT
,,,,,,,,,,,,,Maxwell\Application\SKK\SSLT
,,,,,,,,,,,,,Maxwell\Application\SKK\ASLT
,,,,,,,,,,,,,,SSLT-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,SSLT-C,Commercial,TRUE,,,
,,,,,,,,,,,,,,SSLT-D,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,QSLT-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,QSLT-C,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,ASLT-A,Commercial,TRUE,,,
,,,,,,,,,,,,,,ASLT-B,Commercial,TRUE,,,
StethoScope,,HFE,ApplicationFamily,Steven McCluney,,,,DnM,,,,HzApplications\StethoScope
,,,,,,,,,,,,,Maxwell\Application\HFE\StethoScope
,Common,,,,,,,,,,,
,SWFT475,,,,,,3RP,,StethoScope 475,,,
,,,,,,,,,,,,,,SWFT475,Commercial,TRUE,,,
,TST675,,,,,,3RP,,StethoScope 675,,,
,,,,,,,,,,,,,,TST675,Commercial,TRUE,,,
,TST825,,,,,,3RP,,StethoScope 825,,,
,,,,,,,,,,,,,,TST825,Commercial,TRUE,,,
,TSTx675,,,,,,NPD,,,,,
,,,,,,,,,,,,,,FPWDx675,FieldIntro,TRUE,,,
,TSTx825,,,,,,NPD,,,,,
,,,,,,,,,,,,,,FPWDx825,FieldIntro,TRUE,,,
STGC,,SKK,ApplicationFamily,Naoki Watauchi,,,,Wireline,,,,HzApplications\STGC
,,,,,,,,,,,,,Maxwell\Application\SKK\STGC
,,,,,,,,,,,,,,STGC-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,QTGC-B,Commercial,TRUE,,,
,,,,,,,,,,,,,,HTGC-B,Commercial,TRUE,,,
TAIKO,,SKK,ApplicationFamily,Suwen Weng,,,NPD,DnM,,,,HzApplications\TAIKO
,,,,,,,,,,,,,Maxwell\Application\SKK\TAIKO
,,,,,,,,,,,,,,TAIKO,Alpha,TRUE,,,
ThruBit,,BGC,ApplicationFamily,Yu Wendi,,,Conversion,Wireline-ES,,,,HzApplications\ThruBit
,,,,,,,,,,,,,Maxwell\Application\BGC\ThruBit
,TMG,,,,,,,,,,,
,,,,,,,,,,,,,,TMG-A,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,HTTMG-A,PreCommercial,TRUE,,,
,TBD,,,,,,,,,,,
,,,,,,,,,,,,,,TBD-B,PreCommercial,TRUE,,,
,TBN,,,,,,,,,,,
,,,,,,,,,,,,,,TBN-A,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,TBN-B,PreCommercial,TRUE,,,
,TBI,,,,,,,,,,,
,,,,,,,,,,,,,,TBIT-A,PreCommercial,TRUE,,,
,TBS,,,,,,,,,,,
,,,,,,,,,,,,,,TBS-A,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,TBS-B,PreCommercial,TRUE,,,
,TBCC,,,,,,,,,,,
,,,,,,,,,,,,,,TBCC-A,PreCommercial,TRUE,,,
,TBCCL,,,,,,,,,,,
,,,,,,,,,,,,,,TBCCL-A,PreCommercial,TRUE,,,
,TBSP,,,,,,,,,,,
,,,,,,,,,,,,,,TBSP-A,PreCommercial,TRUE,,,
,TBSG,,,,,,,,,,,
,,,,,,,,,,,,,,TBSG-A,PreCommercial,TRUE,,,
,TBDS,SKK,,Jiaping Li,,,,,,,,
,,,,,,,,,,,,,,TBDS-A,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,TBDS-B,PreAlpha,TRUE,,,
,TBCR,,,,,,,,,,,
,,,,,,,,,,,,,,TBCR-A,PreCommercial,TRUE,,,
,TBSB,,,,,,,,,,,
,,,,,,,,,,,,,,TBSB-AA,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,TBSB-BA,PreCommercial,TRUE,,,
,,,,,,,,,,,,,,TBSB-CA,PreCommercial,TRUE,,,
,TBMLT,,,,,,,,,,,
,,,,,,,,,,,,,,TBMLT-A,FieldIntro,TRUE,,,
,TBLA,,,,,,,,,,,
,,,,,,,,,,,,,,TBLA-A,PreAlpha,TRUE,,,
,TBEI,,,,,,,,,,,
,,,,,,,,,,,,,,TBEI-A,PreAlpha,FALSE,,,
,Common,,,,,,,,,,,
,TBTS,,,,,,,,,,,
Tractors,,HCS,ApplicationFamily,Jianwen Wang,,Commercial,Sustaining,Wireline-PS,,,,HzApplications\Tractors
,TractorCommon,HCS,Common,,,,,,,,,
,PSTE,HCS,,,,,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\PSTE-F
,,,,,,,,,,,,,,PSTE-F,,TRUE,,,
,,,,,,,,,,,,,,PSTE-H,,TRUE,,,
,,,,,,,,,,,,,,PSTE-S,,TRUE,,,
,,,,,,,,,,,,,,PSTE-T,,TRUE,,,
,,,,,,,,,,,,,,PSTS-Dummy,,TRUE,,,
,PSTTS,HCS,,,,,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\PSTT-S (MaxTRAC)
,,,,,,,,,,,,,,PSTS-SB,Commercial,TRUE,MaxTRAC,,
,,,,,,,,,,,,,,POHS-A,Commercial,TRUE,MaxTRAC,,
,PSTTS_RR,HCS,,,,,RapidResponse,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\PSTT-S (MaxTRAC)
,,,,,,,,,,,,,,PSTS-MA,FieldIntro,TRUE,MaxTRAC,,
,,,,,,,,,,,,,,POHS-BA,FieldIntro,TRUE,MaxTRAC,,
,,,,,,,,,,,,,,POHS-UST,FieldIntro,TRUE,MaxTRAC,,
,XTRA-A,HCS,,,,,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\XTRA-A (TuffTRAC)
,,,,,,,,,,,,,,XTRA-A,,TRUE,TuffTRAC,,
,,,,,,,,,,,,,,XTRA-C,,TRUE,UltraTRAC,,
,,,,,,,,,,,,,,XCCL-A,,TRUE,,,
,XTRA-B,HCS,,,,,Sustaining,,,,,
,,,,,,,,,,,,,Maxwell\Application\HCS\XTRA-B (TuffTRAC Mono)
,,,,,,,,,,,,,,XTRA-B,,TRUE,TuffTRAC Mono,,
