File,LOC,Coverage
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testanalyticscontext.cs,84,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testcontextalgorithm.cs,83,98.79518
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\teststagingcontext.cs,25,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testmanagementcontext.cs,26,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testarguments.cs,33,93.93939
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testdescription.cs,8,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testtaskbase.cs,24,91.66666
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testhelper.cs,50,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testlimitedtaskscheduler.cs,21,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testlogfilelistener.cs,20,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testlongpathsupport.cs,30,96.66666
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\teststringcaseinsensitivecomparer.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testminidumpdebug.cs,16,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess_mstest\testlogrowinfo.cs,35,100
Analytics\SystemBehavior\databaseaccess\analyticsmanagement_mstest\testplatformmanagement.cs,42,100
Analytics\SystemBehavior\databaseaccess\analyticsmanagement_mstest\testanalyticsregister.cs,56,96.42857
Analytics\SystemBehavior\databaseaccess\analyticsmanagement_mstest\testanalyticstask.cs,26,100
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testdumpcontextanalyzer.cs,55,98.18182
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testlogcrashoperationanalyzer.cs,96,89.58334
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testtfslookcup.cs,45,91.11111
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testdumpsourceanalyzer.cs,32,96.875
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testlogjobrunanalyzer.cs,112,99.10714
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testlogcrashanalyzer.cs,45,95.55556
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testlogfeatureanalyzer.cs,34,94.11765
Analytics\SystemBehavior\dataanalyzer\contexttasks_mstest\testlogtoolanalyzer.cs,50,96
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testdumpcontentanalyzer.cs,52,94.23077
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testsharefoldercrawler.cs,30,83.33334
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testsharepointcrawler.cs,4,100
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testminidumpcrawler.cs,36,91.66666
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testzipcontentcrawler.cs,30,83.33334
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testfilestatecollector.cs,36,91.66666
Analytics\SystemBehavior\dataanalyzer\filetasks_mstest\testsystemmonitorlogcrawler.cs,29,96.55173
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\description.cs,12,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\callstackdescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\dbcontextoptionsextension.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\taskbase.cs,28,85.71429
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\baselinedescription.cs,4,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\dumpanalyzing\dumpbasicinformation.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\dumpanalyzing\contextalgorithm.cs,389,78.66324
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\dumpanalyzing\minidumpdebug.cs,60,88.33334
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\dumpanalyzing\dumpproductversion.cs,4,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\management\dependencydescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\management\taskdescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\productdescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\framedescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\crashdescription.cs,11,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\featuredescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\featureusagedescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\jobdescription.cs,9,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\linkdescription.cs,4,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\machinedescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\management\platformdescription.cs,4,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\management\scheduledescription.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\crashoperationdescription.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\processdescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\rundescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\tooldescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\toolusagedescription.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\analytics\analyticscontext.cs,35,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\smloganalyzing\logrowinfo.cs,40,97.5
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\staging\dumpinformationdescription.cs,13,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\management\managementcontext.cs,12,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\staging\filestatedescription.cs,6,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\staging\stagingcontext.cs,11,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\arguments.cs,59,91.52542
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\helper.cs,61,93.44262
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\limitedtaskscheduler.cs,35,71.42857
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\logfilelistener.cs,35,94.28571
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\longpathsupport.cs,72,90.27778
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\common\stringcaseinsensitivecomparer.cs,3,100
Analytics\SystemBehavior\databaseaccess\analyticsdbaccess\staging\systemmonitorlogdescription.cs,5,100
Analytics\SystemBehavior\databaseaccess\analyticsmanagement\analyticsservice.cs,14,0
Analytics\SystemBehavior\databaseaccess\analyticsmanagement\platformmanagement.cs,88,62.5
Analytics\SystemBehavior\databaseaccess\analyticsregister\program.cs,172,83.13953
Analytics\SystemBehavior\databaseaccess\analyticstask\program.cs,55,63.63636
Analytics\SystemBehavior\dataanalyzer\contexttasks\logcrashanalyzer.cs,108,85.18519
Analytics\SystemBehavior\dataanalyzer\contexttasks\logcrashoperationanalyzer.cs,99,88.88889
Analytics\SystemBehavior\dataanalyzer\contexttasks\dumpcontextanalyzer.cs,140,83.57143
Analytics\SystemBehavior\dataanalyzer\contexttasks\logfeatureanalyzer.cs,113,82.30089
Analytics\SystemBehavior\dataanalyzer\contexttasks\logjobrunanalyzer.cs,163,95.70552
Analytics\SystemBehavior\dataanalyzer\contexttasks\logtoolanalyzer.cs,97,91.75258
Analytics\SystemBehavior\dataanalyzer\contexttasks\dumpsourceanalyzer.cs,21,100
Analytics\SystemBehavior\dataanalyzer\contexttasks\tfslookup.cs,86,90.69768
Analytics\SystemBehavior\dataanalyzer\filetasks\dumpcontentanalyzer.cs,78,85.89744
Analytics\SystemBehavior\dataanalyzer\filetasks\filestatecollector.cs,193,74.6114
Analytics\SystemBehavior\dataanalyzer\filetasks\minidumpcrawler.cs,101,82.17822
Analytics\SystemBehavior\dataanalyzer\filetasks\sharefoldercrawler.cs,39,66.66666
Analytics\SystemBehavior\dataanalyzer\filetasks\sharepointcrawler.cs,41,68.29269
Analytics\SystemBehavior\dataanalyzer\filetasks\systemmonitorlogcrawler.cs,128,81.25
Analytics\SystemBehavior\dataanalyzer\filetasks\zipcontentcrawler.cs,69,84.05797
Analytics\SystemBehavior\Applications\GCloudDataSever\src\gcloudModule_MsTest\testCalculator.cs,103,100
Analytics\SystemBehavior\Applications\GCloudDataSever\src\gcloudService_MsTest\MBTFServiceTest.cs,97,100
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Module\Calculator.cs,420,96.43
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Module\DTO.cs,39,100
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Module\MySQLAccessor.cs,59,0
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Service\Models\mtbfDto.cs,33,75
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Service\Services\IMBTFService.cs,13,100
Analytics\SystemBehavior\Applications\GCloudDataSever\src\Service\Services\MBTFService.cs,44,100
